loading annotations into memory...
Done (t=0.67s)
creating index...
index created!
[                                                  ] 0/7956, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7373/7956, 17.3 task/s, elapsed: 425s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7374/7956, 17.3 task/s, elapsed: 425s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7375/7956, 17.3 task/s, elapsed: 425s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7376/7956, 17.3 task/s, elapsed: 425s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7377/7956, 17.3 task/s, elapsed: 425s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7378/7956, 17.3 task/s, elapsed: 425s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7379/7956, 17.3 task/s, elapsed: 426s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7380/7956, 17.3 task/s, elapsed: 426s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7381/7956, 17.3 task/s, elapsed: 426s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7382/7956, 17.3 task/s, elapsed: 426s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7383/7956, 17.3 task/s, elapsed: 426s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7384/7956, 17.3 task/s, elapsed: 426s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7385/7956, 17.3 task/s, elapsed: 426s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7386/7956, 17.3 task/s, elapsed: 426s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7387/7956, 17.3 task/s, elapsed: 426s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7388/7956, 17.3 task/s, elapsed: 426s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7389/7956, 17.3 task/s, elapsed: 426s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7390/7956, 17.3 task/s, elapsed: 426s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7391/7956, 17.3 task/s, elapsed: 426s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7392/7956, 17.3 task/s, elapsed: 426s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7393/7956, 17.3 task/s, elapsed: 426s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7394/7956, 17.3 task/s, elapsed: 426s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7395/7956, 17.3 task/s, elapsed: 426s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7396/7956, 17.3 task/s, elapsed: 426s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7397/7956, 17.3 task/s, elapsed: 426s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7398/7956, 17.3 task/s, elapsed: 427s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7399/7956, 17.3 task/s, elapsed: 427s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7400/7956, 17.3 task/s, elapsed: 427s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7401/7956, 17.3 task/s, elapsed: 427s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7402/7956, 17.3 task/s, elapsed: 427s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7403/7956, 17.3 task/s, elapsed: 427s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7404/7956, 17.3 task/s, elapsed: 427s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7405/7956, 17.3 task/s, elapsed: 427s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7406/7956, 17.3 task/s, elapsed: 427s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7407/7956, 17.3 task/s, elapsed: 427s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7408/7956, 17.3 task/s, elapsed: 427s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7409/7956, 17.3 task/s, elapsed: 427s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7410/7956, 17.3 task/s, elapsed: 427s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7411/7956, 17.3 task/s, elapsed: 427s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7412/7956, 17.3 task/s, elapsed: 427s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7413/7956, 17.3 task/s, elapsed: 427s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7414/7956, 17.3 task/s, elapsed: 427s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7415/7956, 17.3 task/s, elapsed: 427s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7416/7956, 17.3 task/s, elapsed: 427s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7417/7956, 17.3 task/s, elapsed: 428s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7418/7956, 17.3 task/s, elapsed: 428s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7419/7956, 17.3 task/s, elapsed: 428s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7420/7956, 17.4 task/s, elapsed: 428s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7421/7956, 17.4 task/s, elapsed: 428s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7422/7956, 17.4 task/s, elapsed: 428s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7423/7956, 17.4 task/s, elapsed: 428s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7424/7956, 17.4 task/s, elapsed: 428s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7425/7956, 17.4 task/s, elapsed: 428s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7426/7956, 17.4 task/s, elapsed: 428s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7427/7956, 17.4 task/s, elapsed: 428s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7428/7956, 17.4 task/s, elapsed: 428s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7429/7956, 17.4 task/s, elapsed: 428s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7430/7956, 17.4 task/s, elapsed: 428s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7431/7956, 17.4 task/s, elapsed: 428s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7432/7956, 17.4 task/s, elapsed: 428s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7433/7956, 17.4 task/s, elapsed: 428s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7434/7956, 17.4 task/s, elapsed: 428s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7435/7956, 17.4 task/s, elapsed: 428s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7436/7956, 17.4 task/s, elapsed: 428s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7437/7956, 17.4 task/s, elapsed: 429s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7438/7956, 17.4 task/s, elapsed: 429s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7439/7956, 17.4 task/s, elapsed: 429s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7440/7956, 17.4 task/s, elapsed: 429s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7441/7956, 17.4 task/s, elapsed: 429s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7442/7956, 17.4 task/s, elapsed: 429s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7443/7956, 17.4 task/s, elapsed: 429s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7444/7956, 17.4 task/s, elapsed: 429s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7445/7956, 17.4 task/s, elapsed: 429s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7446/7956, 17.4 task/s, elapsed: 429s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7447/7956, 17.4 task/s, elapsed: 429s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7448/7956, 17.4 task/s, elapsed: 429s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7449/7956, 17.4 task/s, elapsed: 429s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7450/7956, 17.4 task/s, elapsed: 429s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7451/7956, 17.4 task/s, elapsed: 429s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7452/7956, 17.4 task/s, elapsed: 429s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7453/7956, 17.4 task/s, elapsed: 429s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7454/7956, 17.4 task/s, elapsed: 429s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7455/7956, 17.4 task/s, elapsed: 429s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7456/7956, 17.4 task/s, elapsed: 430s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7457/7956, 17.4 task/s, elapsed: 430s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7458/7956, 17.4 task/s, elapsed: 430s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7459/7956, 17.4 task/s, elapsed: 430s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7460/7956, 17.4 task/s, elapsed: 430s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7461/7956, 17.4 task/s, elapsed: 430s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7462/7956, 17.4 task/s, elapsed: 430s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7463/7956, 17.4 task/s, elapsed: 430s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7464/7956, 17.4 task/s, elapsed: 430s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7465/7956, 17.4 task/s, elapsed: 430s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7466/7956, 17.4 task/s, elapsed: 430s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7467/7956, 17.4 task/s, elapsed: 430s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7468/7956, 17.4 task/s, elapsed: 430s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7469/7956, 17.4 task/s, elapsed: 430s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7470/7956, 17.4 task/s, elapsed: 430s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7471/7956, 17.4 task/s, elapsed: 430s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7472/7956, 17.4 task/s, elapsed: 430s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7473/7956, 17.4 task/s, elapsed: 430s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7474/7956, 17.4 task/s, elapsed: 430s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7475/7956, 17.4 task/s, elapsed: 430s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7476/7956, 17.4 task/s, elapsed: 431s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7477/7956, 17.4 task/s, elapsed: 431s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7478/7956, 17.4 task/s, elapsed: 431s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7479/7956, 17.4 task/s, elapsed: 431s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7480/7956, 17.4 task/s, elapsed: 431s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7481/7956, 17.4 task/s, elapsed: 431s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7482/7956, 17.4 task/s, elapsed: 431s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7483/7956, 17.4 task/s, elapsed: 431s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7484/7956, 17.4 task/s, elapsed: 431s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7485/7956, 17.4 task/s, elapsed: 431s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7486/7956, 17.4 task/s, elapsed: 431s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7487/7956, 17.4 task/s, elapsed: 431s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7488/7956, 17.4 task/s, elapsed: 431s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7489/7956, 17.4 task/s, elapsed: 431s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7490/7956, 17.4 task/s, elapsed: 431s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7491/7956, 17.4 task/s, elapsed: 431s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7492/7956, 17.4 task/s, elapsed: 431s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7493/7956, 17.4 task/s, elapsed: 431s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7494/7956, 17.4 task/s, elapsed: 431s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7495/7956, 17.4 task/s, elapsed: 432s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7496/7956, 17.4 task/s, elapsed: 432s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7497/7956, 17.4 task/s, elapsed: 432s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7498/7956, 17.4 task/s, elapsed: 432s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7499/7956, 17.4 task/s, elapsed: 432s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7500/7956, 17.4 task/s, elapsed: 432s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7501/7956, 17.4 task/s, elapsed: 432s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7502/7956, 17.4 task/s, elapsed: 432s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7503/7956, 17.4 task/s, elapsed: 432s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7504/7956, 17.4 task/s, elapsed: 432s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7505/7956, 17.4 task/s, elapsed: 432s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7506/7956, 17.4 task/s, elapsed: 432s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7507/7956, 17.4 task/s, elapsed: 432s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7508/7956, 17.4 task/s, elapsed: 432s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7509/7956, 17.4 task/s, elapsed: 432s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7510/7956, 17.4 task/s, elapsed: 432s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7511/7956, 17.4 task/s, elapsed: 432s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7512/7956, 17.4 task/s, elapsed: 432s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7513/7956, 17.4 task/s, elapsed: 432s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7514/7956, 17.4 task/s, elapsed: 432s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7515/7956, 17.4 task/s, elapsed: 433s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7516/7956, 17.4 task/s, elapsed: 433s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7517/7956, 17.4 task/s, elapsed: 433s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7518/7956, 17.4 task/s, elapsed: 433s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7519/7956, 17.4 task/s, elapsed: 433s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7520/7956, 17.4 task/s, elapsed: 433s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7521/7956, 17.4 task/s, elapsed: 433s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7522/7956, 17.4 task/s, elapsed: 433s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7523/7956, 17.4 task/s, elapsed: 433s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7524/7956, 17.4 task/s, elapsed: 433s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7525/7956, 17.4 task/s, elapsed: 433s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7526/7956, 17.4 task/s, elapsed: 433s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7527/7956, 17.4 task/s, elapsed: 433s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7528/7956, 17.4 task/s, elapsed: 433s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7529/7956, 17.4 task/s, elapsed: 433s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7530/7956, 17.4 task/s, elapsed: 433s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7531/7956, 17.4 task/s, elapsed: 433s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7532/7956, 17.4 task/s, elapsed: 433s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7533/7956, 17.4 task/s, elapsed: 433s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7534/7956, 17.4 task/s, elapsed: 434s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7535/7956, 17.4 task/s, elapsed: 434s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7536/7956, 17.4 task/s, elapsed: 434s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7537/7956, 17.4 task/s, elapsed: 434s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7538/7956, 17.4 task/s, elapsed: 434s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7539/7956, 17.4 task/s, elapsed: 434s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7540/7956, 17.4 task/s, elapsed: 434s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7541/7956, 17.4 task/s, elapsed: 434s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7542/7956, 17.4 task/s, elapsed: 434s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7543/7956, 17.4 task/s, elapsed: 434s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7544/7956, 17.4 task/s, elapsed: 434s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7545/7956, 17.4 task/s, elapsed: 434s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7546/7956, 17.4 task/s, elapsed: 434s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7547/7956, 17.4 task/s, elapsed: 434s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7548/7956, 17.4 task/s, elapsed: 434s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7549/7956, 17.4 task/s, elapsed: 434s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7550/7956, 17.4 task/s, elapsed: 434s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7551/7956, 17.4 task/s, elapsed: 434s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7552/7956, 17.4 task/s, elapsed: 434s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7553/7956, 17.4 task/s, elapsed: 434s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7554/7956, 17.4 task/s, elapsed: 435s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7555/7956, 17.4 task/s, elapsed: 435s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7556/7956, 17.4 task/s, elapsed: 435s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7557/7956, 17.4 task/s, elapsed: 435s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7558/7956, 17.4 task/s, elapsed: 435s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7559/7956, 17.4 task/s, elapsed: 435s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7560/7956, 17.4 task/s, elapsed: 435s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7561/7956, 17.4 task/s, elapsed: 435s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7562/7956, 17.4 task/s, elapsed: 435s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7563/7956, 17.4 task/s, elapsed: 435s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7564/7956, 17.4 task/s, elapsed: 435s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7565/7956, 17.4 task/s, elapsed: 435s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7566/7956, 17.4 task/s, elapsed: 435s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7567/7956, 17.4 task/s, elapsed: 435s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7568/7956, 17.4 task/s, elapsed: 435s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7569/7956, 17.4 task/s, elapsed: 435s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7570/7956, 17.4 task/s, elapsed: 435s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7571/7956, 17.4 task/s, elapsed: 435s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7572/7956, 17.4 task/s, elapsed: 435s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7573/7956, 17.4 task/s, elapsed: 435s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7574/7956, 17.4 task/s, elapsed: 436s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7575/7956, 17.4 task/s, elapsed: 436s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7576/7956, 17.4 task/s, elapsed: 436s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7577/7956, 17.4 task/s, elapsed: 436s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7578/7956, 17.4 task/s, elapsed: 436s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7579/7956, 17.4 task/s, elapsed: 436s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7580/7956, 17.4 task/s, elapsed: 436s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7581/7956, 17.4 task/s, elapsed: 436s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7582/7956, 17.4 task/s, elapsed: 436s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7583/7956, 17.4 task/s, elapsed: 436s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7584/7956, 17.4 task/s, elapsed: 436s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7585/7956, 17.4 task/s, elapsed: 436s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7586/7956, 17.4 task/s, elapsed: 436s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7587/7956, 17.4 task/s, elapsed: 436s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7588/7956, 17.4 task/s, elapsed: 436s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7589/7956, 17.4 task/s, elapsed: 436s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7590/7956, 17.4 task/s, elapsed: 436s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7591/7956, 17.4 task/s, elapsed: 436s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7592/7956, 17.4 task/s, elapsed: 436s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7593/7956, 17.4 task/s, elapsed: 436s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7594/7956, 17.4 task/s, elapsed: 437s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7595/7956, 17.4 task/s, elapsed: 437s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7596/7956, 17.4 task/s, elapsed: 437s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7597/7956, 17.4 task/s, elapsed: 437s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7598/7956, 17.4 task/s, elapsed: 437s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7599/7956, 17.4 task/s, elapsed: 437s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7600/7956, 17.4 task/s, elapsed: 437s, ETA:    20s
