loading annotations into memory...
Done (t=2.84s)
creating index...
index created!
[                                                  ] 0/4463, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3975/4463, 8.4 task/s, elapsed: 476s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3976/4463, 8.4 task/s, elapsed: 476s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3977/4463, 8.4 task/s, elapsed: 476s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3978/4463, 8.4 task/s, elapsed: 476s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3979/4463, 8.4 task/s, elapsed: 476s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3980/4463, 8.4 task/s, elapsed: 476s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3981/4463, 8.4 task/s, elapsed: 476s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3982/4463, 8.4 task/s, elapsed: 476s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3983/4463, 8.4 task/s, elapsed: 476s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3984/4463, 8.4 task/s, elapsed: 477s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3985/4463, 8.4 task/s, elapsed: 477s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3986/4463, 8.4 task/s, elapsed: 477s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3987/4463, 8.4 task/s, elapsed: 477s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3988/4463, 8.4 task/s, elapsed: 477s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3989/4463, 8.4 task/s, elapsed: 477s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3990/4463, 8.4 task/s, elapsed: 477s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3991/4463, 8.4 task/s, elapsed: 477s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3992/4463, 8.4 task/s, elapsed: 477s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3993/4463, 8.4 task/s, elapsed: 477s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3994/4463, 8.4 task/s, elapsed: 477s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3995/4463, 8.4 task/s, elapsed: 478s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3996/4463, 8.4 task/s, elapsed: 478s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3997/4463, 8.4 task/s, elapsed: 478s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3998/4463, 8.4 task/s, elapsed: 478s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3999/4463, 8.4 task/s, elapsed: 478s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4000/4463, 8.4 task/s, elapsed: 478s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4001/4463, 8.4 task/s, elapsed: 478s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4002/4463, 8.4 task/s, elapsed: 478s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4003/4463, 8.4 task/s, elapsed: 478s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4004/4463, 8.4 task/s, elapsed: 478s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4005/4463, 8.4 task/s, elapsed: 478s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4006/4463, 8.4 task/s, elapsed: 478s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4007/4463, 8.4 task/s, elapsed: 479s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4008/4463, 8.4 task/s, elapsed: 479s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4009/4463, 8.4 task/s, elapsed: 479s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4010/4463, 8.4 task/s, elapsed: 479s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4011/4463, 8.4 task/s, elapsed: 479s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4012/4463, 8.4 task/s, elapsed: 479s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4013/4463, 8.4 task/s, elapsed: 479s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4014/4463, 8.4 task/s, elapsed: 479s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4015/4463, 8.4 task/s, elapsed: 479s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4016/4463, 8.4 task/s, elapsed: 479s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4017/4463, 8.4 task/s, elapsed: 479s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4018/4463, 8.4 task/s, elapsed: 480s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4019/4463, 8.4 task/s, elapsed: 480s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4020/4463, 8.4 task/s, elapsed: 480s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4021/4463, 8.4 task/s, elapsed: 480s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4022/4463, 8.4 task/s, elapsed: 480s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4023/4463, 8.4 task/s, elapsed: 480s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4024/4463, 8.4 task/s, elapsed: 480s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4025/4463, 8.4 task/s, elapsed: 480s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4026/4463, 8.4 task/s, elapsed: 480s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4027/4463, 8.4 task/s, elapsed: 480s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4028/4463, 8.4 task/s, elapsed: 480s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4029/4463, 8.4 task/s, elapsed: 480s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4030/4463, 8.4 task/s, elapsed: 480s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4031/4463, 8.4 task/s, elapsed: 481s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4032/4463, 8.4 task/s, elapsed: 481s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4033/4463, 8.4 task/s, elapsed: 481s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4034/4463, 8.4 task/s, elapsed: 481s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4035/4463, 8.4 task/s, elapsed: 481s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4036/4463, 8.4 task/s, elapsed: 481s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4037/4463, 8.4 task/s, elapsed: 481s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4038/4463, 8.4 task/s, elapsed: 481s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4039/4463, 8.4 task/s, elapsed: 481s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4040/4463, 8.4 task/s, elapsed: 481s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4041/4463, 8.4 task/s, elapsed: 481s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4042/4463, 8.4 task/s, elapsed: 481s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4043/4463, 8.4 task/s, elapsed: 482s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4044/4463, 8.4 task/s, elapsed: 482s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4045/4463, 8.4 task/s, elapsed: 482s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4046/4463, 8.4 task/s, elapsed: 482s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4047/4463, 8.4 task/s, elapsed: 482s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4048/4463, 8.4 task/s, elapsed: 482s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4049/4463, 8.4 task/s, elapsed: 482s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4050/4463, 8.4 task/s, elapsed: 482s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4051/4463, 8.4 task/s, elapsed: 482s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4052/4463, 8.4 task/s, elapsed: 482s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4053/4463, 8.4 task/s, elapsed: 482s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4054/4463, 8.4 task/s, elapsed: 482s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4055/4463, 8.4 task/s, elapsed: 483s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4056/4463, 8.4 task/s, elapsed: 483s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4057/4463, 8.4 task/s, elapsed: 483s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4058/4463, 8.4 task/s, elapsed: 483s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4059/4463, 8.4 task/s, elapsed: 483s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4060/4463, 8.4 task/s, elapsed: 483s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4061/4463, 8.4 task/s, elapsed: 483s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4062/4463, 8.4 task/s, elapsed: 483s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4063/4463, 8.4 task/s, elapsed: 483s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4064/4463, 8.4 task/s, elapsed: 483s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4065/4463, 8.4 task/s, elapsed: 483s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4066/4463, 8.4 task/s, elapsed: 484s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4067/4463, 8.4 task/s, elapsed: 484s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4068/4463, 8.4 task/s, elapsed: 484s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4069/4463, 8.4 task/s, elapsed: 484s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4070/4463, 8.4 task/s, elapsed: 484s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4071/4463, 8.4 task/s, elapsed: 484s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4072/4463, 8.4 task/s, elapsed: 484s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4073/4463, 8.4 task/s, elapsed: 484s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4074/4463, 8.4 task/s, elapsed: 484s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4075/4463, 8.4 task/s, elapsed: 484s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4076/4463, 8.4 task/s, elapsed: 484s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4077/4463, 8.4 task/s, elapsed: 484s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4078/4463, 8.4 task/s, elapsed: 484s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4079/4463, 8.4 task/s, elapsed: 485s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4080/4463, 8.4 task/s, elapsed: 485s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4081/4463, 8.4 task/s, elapsed: 485s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4082/4463, 8.4 task/s, elapsed: 485s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4083/4463, 8.4 task/s, elapsed: 485s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4084/4463, 8.4 task/s, elapsed: 485s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4085/4463, 8.4 task/s, elapsed: 485s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4086/4463, 8.4 task/s, elapsed: 485s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4087/4463, 8.4 task/s, elapsed: 485s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4088/4463, 8.4 task/s, elapsed: 485s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4089/4463, 8.4 task/s, elapsed: 485s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4090/4463, 8.4 task/s, elapsed: 485s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4091/4463, 8.4 task/s, elapsed: 486s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4092/4463, 8.4 task/s, elapsed: 486s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4093/4463, 8.4 task/s, elapsed: 486s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4094/4463, 8.4 task/s, elapsed: 486s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4095/4463, 8.4 task/s, elapsed: 486s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4096/4463, 8.4 task/s, elapsed: 486s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4097/4463, 8.4 task/s, elapsed: 486s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4098/4463, 8.4 task/s, elapsed: 486s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4099/4463, 8.4 task/s, elapsed: 486s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4100/4463, 8.4 task/s, elapsed: 486s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4101/4463, 8.4 task/s, elapsed: 486s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4102/4463, 8.4 task/s, elapsed: 486s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4103/4463, 8.4 task/s, elapsed: 487s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4104/4463, 8.4 task/s, elapsed: 487s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4105/4463, 8.4 task/s, elapsed: 487s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4106/4463, 8.4 task/s, elapsed: 487s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4107/4463, 8.4 task/s, elapsed: 487s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4108/4463, 8.4 task/s, elapsed: 487s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4109/4463, 8.4 task/s, elapsed: 487s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4110/4463, 8.4 task/s, elapsed: 487s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4111/4463, 8.4 task/s, elapsed: 487s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4112/4463, 8.4 task/s, elapsed: 487s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4113/4463, 8.4 task/s, elapsed: 487s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4114/4463, 8.4 task/s, elapsed: 487s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4115/4463, 8.4 task/s, elapsed: 487s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4116/4463, 8.4 task/s, elapsed: 487s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4117/4463, 8.4 task/s, elapsed: 488s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4118/4463, 8.4 task/s, elapsed: 488s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4119/4463, 8.4 task/s, elapsed: 488s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4120/4463, 8.4 task/s, elapsed: 488s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4121/4463, 8.4 task/s, elapsed: 488s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4122/4463, 8.4 task/s, elapsed: 488s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4123/4463, 8.4 task/s, elapsed: 488s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4124/4463, 8.5 task/s, elapsed: 488s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4125/4463, 8.5 task/s, elapsed: 488s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4126/4463, 8.5 task/s, elapsed: 488s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4127/4463, 8.5 task/s, elapsed: 488s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4128/4463, 8.5 task/s, elapsed: 488s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4129/4463, 8.5 task/s, elapsed: 488s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4130/4463, 8.5 task/s, elapsed: 488s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4131/4463, 8.5 task/s, elapsed: 489s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4132/4463, 8.5 task/s, elapsed: 489s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4133/4463, 8.5 task/s, elapsed: 489s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4134/4463, 8.5 task/s, elapsed: 489s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4135/4463, 8.5 task/s, elapsed: 489s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4136/4463, 8.5 task/s, elapsed: 489s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4137/4463, 8.5 task/s, elapsed: 489s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4138/4463, 8.5 task/s, elapsed: 489s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4139/4463, 8.5 task/s, elapsed: 489s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4140/4463, 8.5 task/s, elapsed: 489s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4141/4463, 8.5 task/s, elapsed: 489s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4142/4463, 8.5 task/s, elapsed: 489s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4143/4463, 8.5 task/s, elapsed: 490s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4144/4463, 8.5 task/s, elapsed: 490s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4145/4463, 8.5 task/s, elapsed: 490s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4146/4463, 8.5 task/s, elapsed: 490s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4147/4463, 8.5 task/s, elapsed: 490s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4148/4463, 8.5 task/s, elapsed: 490s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4149/4463, 8.5 task/s, elapsed: 490s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4150/4463, 8.5 task/s, elapsed: 490s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4151/4463, 8.5 task/s, elapsed: 490s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4152/4463, 8.5 task/s, elapsed: 490s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4153/4463, 8.5 task/s, elapsed: 490s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4154/4463, 8.5 task/s, elapsed: 490s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4155/4463, 8.5 task/s, elapsed: 490s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4156/4463, 8.5 task/s, elapsed: 491s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4157/4463, 8.5 task/s, elapsed: 491s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4158/4463, 8.5 task/s, elapsed: 491s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4159/4463, 8.5 task/s, elapsed: 491s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4160/4463, 8.5 task/s, elapsed: 491s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4161/4463, 8.5 task/s, elapsed: 491s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4162/4463, 8.5 task/s, elapsed: 491s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4163/4463, 8.5 task/s, elapsed: 491s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4164/4463, 8.5 task/s, elapsed: 491s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4165/4463, 8.5 task/s, elapsed: 491s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4166/4463, 8.5 task/s, elapsed: 491s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4167/4463, 8.5 task/s, elapsed: 492s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4168/4463, 8.5 task/s, elapsed: 492s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4169/4463, 8.5 task/s, elapsed: 492s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4170/4463, 8.5 task/s, elapsed: 492s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4171/4463, 8.5 task/s, elapsed: 492s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4172/4463, 8.5 task/s, elapsed: 492s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4173/4463, 8.5 task/s, elapsed: 492s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4174/4463, 8.5 task/s, elapsed: 492s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4175/4463, 8.5 task/s, elapsed: 492s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4176/4463, 8.5 task/s, elapsed: 492s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4177/4463, 8.5 task/s, elapsed: 492s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4178/4463, 8.5 task/s, elapsed: 492s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4179/4463, 8.5 task/s, elapsed: 492s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4180/4463, 8.5 task/s, elapsed: 493s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4181/4463, 8.5 task/s, elapsed: 493s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4182/4463, 8.5 task/s, elapsed: 493s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4183/4463, 8.5 task/s, elapsed: 493s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4184/4463, 8.5 task/s, elapsed: 493s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4185/4463, 8.5 task/s, elapsed: 493s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4186/4463, 8.5 task/s, elapsed: 493s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4187/4463, 8.5 task/s, elapsed: 493s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4188/4463, 8.5 task/s, elapsed: 493s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4189/4463, 8.5 task/s, elapsed: 493s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4190/4463, 8.5 task/s, elapsed: 493s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4191/4463, 8.5 task/s, elapsed: 493s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4192/4463, 8.5 task/s, elapsed: 494s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4193/4463, 8.5 task/s, elapsed: 494s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4194/4463, 8.5 task/s, elapsed: 494s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4195/4463, 8.5 task/s, elapsed: 494s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4196/4463, 8.5 task/s, elapsed: 494s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4197/4463, 8.5 task/s, elapsed: 494s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4198/4463, 8.5 task/s, elapsed: 494s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4199/4463, 8.5 task/s, elapsed: 494s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4200/4463, 8.5 task/s, elapsed: 494s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4201/4463, 8.5 task/s, elapsed: 494s, ETA:    31s
