loading annotations into memory...
Done (t=0.72s)
creating index...
index created!
load checkpoint from local path: ~/code/mmtracking/work_dirs/ocsort_rcnn_x_crowdhuman_mot17-private-half/epoch_55.pth
[                                                  ] 0/7956, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>      ] 6307/7956, 9.0 task/s, elapsed: 702s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>      ] 6308/7956, 9.0 task/s, elapsed: 702s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>      ] 6309/7956, 9.0 task/s, elapsed: 702s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>      ] 6310/7956, 9.0 task/s, elapsed: 702s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>      ] 6311/7956, 9.0 task/s, elapsed: 702s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>      ] 6312/7956, 9.0 task/s, elapsed: 703s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>      ] 6313/7956, 9.0 task/s, elapsed: 703s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>      ] 6314/7956, 9.0 task/s, elapsed: 703s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>      ] 6315/7956, 9.0 task/s, elapsed: 703s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>      ] 6316/7956, 9.0 task/s, elapsed: 703s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>      ] 6317/7956, 9.0 task/s, elapsed: 703s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>      ] 6318/7956, 9.0 task/s, elapsed: 703s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>      ] 6319/7956, 9.0 task/s, elapsed: 703s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>      ] 6320/7956, 9.0 task/s, elapsed: 703s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>      ] 6321/7956, 9.0 task/s, elapsed: 703s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>      ] 6322/7956, 9.0 task/s, elapsed: 703s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>      ] 6323/7956, 9.0 task/s, elapsed: 704s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>      ] 6324/7956, 9.0 task/s, elapsed: 704s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>      ] 6325/7956, 9.0 task/s, elapsed: 704s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>      ] 6326/7956, 9.0 task/s, elapsed: 704s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>      ] 6327/7956, 9.0 task/s, elapsed: 704s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>      ] 6328/7956, 9.0 task/s, elapsed: 704s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>      ] 6329/7956, 9.0 task/s, elapsed: 704s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>      ] 6330/7956, 9.0 task/s, elapsed: 704s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>      ] 6331/7956, 9.0 task/s, elapsed: 704s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>      ] 6332/7956, 9.0 task/s, elapsed: 704s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>      ] 6333/7956, 9.0 task/s, elapsed: 704s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>      ] 6334/7956, 9.0 task/s, elapsed: 705s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>      ] 6335/7956, 9.0 task/s, elapsed: 705s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>      ] 6336/7956, 9.0 task/s, elapsed: 705s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>      ] 6337/7956, 9.0 task/s, elapsed: 705s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>      ] 6338/7956, 9.0 task/s, elapsed: 705s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>      ] 6339/7956, 9.0 task/s, elapsed: 705s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>      ] 6340/7956, 9.0 task/s, elapsed: 705s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>      ] 6341/7956, 9.0 task/s, elapsed: 705s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>      ] 6342/7956, 9.0 task/s, elapsed: 705s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>      ] 6343/7956, 9.0 task/s, elapsed: 705s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>      ] 6344/7956, 9.0 task/s, elapsed: 705s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>      ] 6345/7956, 9.0 task/s, elapsed: 705s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>      ] 6346/7956, 9.0 task/s, elapsed: 706s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>      ] 6347/7956, 9.0 task/s, elapsed: 706s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>      ] 6348/7956, 9.0 task/s, elapsed: 706s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>      ] 6349/7956, 9.0 task/s, elapsed: 706s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>      ] 6350/7956, 9.0 task/s, elapsed: 706s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>      ] 6351/7956, 9.0 task/s, elapsed: 706s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>      ] 6352/7956, 9.0 task/s, elapsed: 706s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>      ] 6353/7956, 9.0 task/s, elapsed: 706s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>      ] 6354/7956, 9.0 task/s, elapsed: 706s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>      ] 6355/7956, 9.0 task/s, elapsed: 706s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>      ] 6356/7956, 9.0 task/s, elapsed: 706s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>      ] 6357/7956, 9.0 task/s, elapsed: 707s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>      ] 6358/7956, 9.0 task/s, elapsed: 707s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>      ] 6359/7956, 9.0 task/s, elapsed: 707s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>      ] 6360/7956, 9.0 task/s, elapsed: 707s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>      ] 6361/7956, 9.0 task/s, elapsed: 707s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>      ] 6362/7956, 9.0 task/s, elapsed: 707s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>      ] 6363/7956, 9.0 task/s, elapsed: 707s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>      ] 6364/7956, 9.0 task/s, elapsed: 707s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>      ] 6365/7956, 9.0 task/s, elapsed: 707s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>      ] 6366/7956, 9.0 task/s, elapsed: 707s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>      ] 6367/7956, 9.0 task/s, elapsed: 708s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>      ] 6368/7956, 9.0 task/s, elapsed: 708s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>      ] 6369/7956, 9.0 task/s, elapsed: 708s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>      ] 6370/7956, 9.0 task/s, elapsed: 708s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>      ] 6371/7956, 9.0 task/s, elapsed: 708s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>      ] 6372/7956, 9.0 task/s, elapsed: 708s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>      ] 6373/7956, 9.0 task/s, elapsed: 708s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>      ] 6374/7956, 9.0 task/s, elapsed: 708s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>      ] 6375/7956, 9.0 task/s, elapsed: 708s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>      ] 6376/7956, 9.0 task/s, elapsed: 708s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>      ] 6377/7956, 9.0 task/s, elapsed: 708s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>      ] 6378/7956, 9.0 task/s, elapsed: 709s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>      ] 6379/7956, 9.0 task/s, elapsed: 709s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>      ] 6380/7956, 9.0 task/s, elapsed: 709s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>      ] 6381/7956, 9.0 task/s, elapsed: 709s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>      ] 6382/7956, 9.0 task/s, elapsed: 709s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>      ] 6383/7956, 9.0 task/s, elapsed: 709s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>      ] 6384/7956, 9.0 task/s, elapsed: 709s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>      ] 6385/7956, 9.0 task/s, elapsed: 709s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>      ] 6386/7956, 9.0 task/s, elapsed: 709s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>      ] 6387/7956, 9.0 task/s, elapsed: 709s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>      ] 6388/7956, 9.0 task/s, elapsed: 709s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>      ] 6389/7956, 9.0 task/s, elapsed: 710s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>      ] 6390/7956, 9.0 task/s, elapsed: 710s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>      ] 6391/7956, 9.0 task/s, elapsed: 710s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>      ] 6392/7956, 9.0 task/s, elapsed: 710s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>      ] 6393/7956, 9.0 task/s, elapsed: 710s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>      ] 6394/7956, 9.0 task/s, elapsed: 710s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>      ] 6395/7956, 9.0 task/s, elapsed: 710s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>      ] 6396/7956, 8.9 task/s, elapsed: 722s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>      ] 6397/7956, 8.9 task/s, elapsed: 722s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>      ] 6398/7956, 8.9 task/s, elapsed: 723s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>      ] 6399/7956, 8.9 task/s, elapsed: 723s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>      ] 6400/7956, 8.9 task/s, elapsed: 723s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>      ] 6401/7956, 8.9 task/s, elapsed: 723s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>      ] 6402/7956, 8.9 task/s, elapsed: 723s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>      ] 6403/7956, 8.9 task/s, elapsed: 723s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>      ] 6404/7956, 8.9 task/s, elapsed: 723s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>      ] 6405/7956, 8.9 task/s, elapsed: 723s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>      ] 6406/7956, 8.9 task/s, elapsed: 723s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>      ] 6407/7956, 8.9 task/s, elapsed: 724s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>      ] 6408/7956, 8.9 task/s, elapsed: 724s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>      ] 6409/7956, 8.9 task/s, elapsed: 724s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>      ] 6410/7956, 8.9 task/s, elapsed: 724s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>      ] 6411/7956, 8.9 task/s, elapsed: 724s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>      ] 6412/7956, 8.9 task/s, elapsed: 724s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>      ] 6413/7956, 8.9 task/s, elapsed: 724s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>      ] 6414/7956, 8.9 task/s, elapsed: 724s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>      ] 6415/7956, 8.9 task/s, elapsed: 724s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>      ] 6416/7956, 8.9 task/s, elapsed: 725s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>      ] 6417/7956, 8.9 task/s, elapsed: 725s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>      ] 6418/7956, 8.9 task/s, elapsed: 725s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>      ] 6419/7956, 8.9 task/s, elapsed: 725s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>      ] 6420/7956, 8.9 task/s, elapsed: 725s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>      ] 6421/7956, 8.9 task/s, elapsed: 725s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>      ] 6422/7956, 8.9 task/s, elapsed: 725s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>      ] 6423/7956, 8.9 task/s, elapsed: 725s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>      ] 6424/7956, 8.9 task/s, elapsed: 725s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>      ] 6425/7956, 8.9 task/s, elapsed: 726s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>      ] 6426/7956, 8.9 task/s, elapsed: 726s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>      ] 6427/7956, 8.9 task/s, elapsed: 726s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>      ] 6428/7956, 8.9 task/s, elapsed: 726s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>      ] 6429/7956, 8.9 task/s, elapsed: 726s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>      ] 6430/7956, 8.9 task/s, elapsed: 726s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>      ] 6431/7956, 8.9 task/s, elapsed: 726s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>      ] 6432/7956, 8.9 task/s, elapsed: 726s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>      ] 6433/7956, 8.9 task/s, elapsed: 726s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>      ] 6434/7956, 8.9 task/s, elapsed: 726s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>      ] 6435/7956, 8.9 task/s, elapsed: 727s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>      ] 6436/7956, 8.9 task/s, elapsed: 727s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>      ] 6437/7956, 8.9 task/s, elapsed: 727s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>      ] 6438/7956, 8.9 task/s, elapsed: 727s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>      ] 6439/7956, 8.9 task/s, elapsed: 727s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>      ] 6440/7956, 8.9 task/s, elapsed: 727s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>      ] 6441/7956, 8.9 task/s, elapsed: 727s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>      ] 6442/7956, 8.9 task/s, elapsed: 727s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>      ] 6443/7956, 8.9 task/s, elapsed: 727s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>      ] 6444/7956, 8.9 task/s, elapsed: 728s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>      ] 6445/7956, 8.9 task/s, elapsed: 728s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>      ] 6446/7956, 8.9 task/s, elapsed: 728s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>      ] 6447/7956, 8.9 task/s, elapsed: 728s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>      ] 6448/7956, 8.9 task/s, elapsed: 728s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>      ] 6449/7956, 8.9 task/s, elapsed: 728s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>      ] 6450/7956, 8.9 task/s, elapsed: 728s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>      ] 6451/7956, 8.9 task/s, elapsed: 728s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>      ] 6452/7956, 8.9 task/s, elapsed: 728s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>      ] 6453/7956, 8.9 task/s, elapsed: 729s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>      ] 6454/7956, 8.9 task/s, elapsed: 729s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>      ] 6455/7956, 8.9 task/s, elapsed: 729s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>      ] 6456/7956, 8.9 task/s, elapsed: 729s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>      ] 6457/7956, 8.9 task/s, elapsed: 729s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>      ] 6458/7956, 8.9 task/s, elapsed: 729s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>      ] 6459/7956, 8.9 task/s, elapsed: 729s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>      ] 6460/7956, 8.9 task/s, elapsed: 729s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>      ] 6461/7956, 8.9 task/s, elapsed: 729s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>      ] 6462/7956, 8.9 task/s, elapsed: 729s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>      ] 6463/7956, 8.9 task/s, elapsed: 730s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>      ] 6464/7956, 8.9 task/s, elapsed: 730s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>      ] 6465/7956, 8.9 task/s, elapsed: 730s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>      ] 6466/7956, 8.9 task/s, elapsed: 730s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>      ] 6467/7956, 8.9 task/s, elapsed: 730s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>      ] 6468/7956, 8.9 task/s, elapsed: 730s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>      ] 6469/7956, 8.9 task/s, elapsed: 730s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>      ] 6470/7956, 8.9 task/s, elapsed: 730s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>      ] 6471/7956, 8.9 task/s, elapsed: 730s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>      ] 6472/7956, 8.9 task/s, elapsed: 731s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>      ] 6473/7956, 8.9 task/s, elapsed: 731s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>      ] 6474/7956, 8.9 task/s, elapsed: 731s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>      ] 6475/7956, 8.9 task/s, elapsed: 731s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>      ] 6476/7956, 8.9 task/s, elapsed: 731s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>      ] 6477/7956, 8.9 task/s, elapsed: 731s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>      ] 6478/7956, 8.9 task/s, elapsed: 731s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>      ] 6479/7956, 8.9 task/s, elapsed: 731s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>      ] 6480/7956, 8.9 task/s, elapsed: 731s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>      ] 6481/7956, 8.9 task/s, elapsed: 732s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>      ] 6482/7956, 8.9 task/s, elapsed: 732s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6483/7956, 8.9 task/s, elapsed: 732s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6484/7956, 8.9 task/s, elapsed: 732s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6485/7956, 8.9 task/s, elapsed: 732s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6486/7956, 8.9 task/s, elapsed: 732s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6487/7956, 8.9 task/s, elapsed: 732s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6488/7956, 8.9 task/s, elapsed: 732s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6489/7956, 8.9 task/s, elapsed: 732s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6490/7956, 8.9 task/s, elapsed: 733s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6491/7956, 8.9 task/s, elapsed: 733s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6492/7956, 8.9 task/s, elapsed: 733s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6493/7956, 8.9 task/s, elapsed: 733s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6494/7956, 8.9 task/s, elapsed: 733s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6495/7956, 8.9 task/s, elapsed: 733s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6496/7956, 8.9 task/s, elapsed: 733s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6497/7956, 8.9 task/s, elapsed: 733s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6498/7956, 8.9 task/s, elapsed: 733s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6499/7956, 8.9 task/s, elapsed: 734s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6500/7956, 8.9 task/s, elapsed: 734s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6501/7956, 8.9 task/s, elapsed: 734s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6502/7956, 8.9 task/s, elapsed: 734s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6503/7956, 8.9 task/s, elapsed: 734s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6504/7956, 8.9 task/s, elapsed: 734s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6505/7956, 8.9 task/s, elapsed: 734s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6506/7956, 8.9 task/s, elapsed: 734s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6507/7956, 8.9 task/s, elapsed: 734s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6508/7956, 8.9 task/s, elapsed: 734s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6509/7956, 8.9 task/s, elapsed: 735s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6510/7956, 8.9 task/s, elapsed: 735s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6511/7956, 8.9 task/s, elapsed: 735s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6512/7956, 8.9 task/s, elapsed: 735s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6513/7956, 8.9 task/s, elapsed: 735s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6514/7956, 8.9 task/s, elapsed: 735s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6515/7956, 8.9 task/s, elapsed: 735s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6516/7956, 8.9 task/s, elapsed: 735s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6517/7956, 8.9 task/s, elapsed: 735s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6518/7956, 8.9 task/s, elapsed: 736s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6519/7956, 8.9 task/s, elapsed: 736s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6520/7956, 8.9 task/s, elapsed: 736s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6521/7956, 8.9 task/s, elapsed: 736s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6522/7956, 8.9 task/s, elapsed: 736s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6523/7956, 8.9 task/s, elapsed: 736s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6524/7956, 8.9 task/s, elapsed: 736s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6525/7956, 8.9 task/s, elapsed: 736s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6526/7956, 8.9 task/s, elapsed: 736s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6527/7956, 8.9 task/s, elapsed: 737s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6528/7956, 8.9 task/s, elapsed: 737s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6529/7956, 8.9 task/s, elapsed: 737s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6530/7956, 8.9 task/s, elapsed: 737s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6531/7956, 8.9 task/s, elapsed: 737s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6532/7956, 8.9 task/s, elapsed: 737s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6533/7956, 8.9 task/s, elapsed: 737s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6534/7956, 8.9 task/s, elapsed: 737s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6535/7956, 8.9 task/s, elapsed: 737s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6536/7956, 8.9 task/s, elapsed: 737s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6537/7956, 8.9 task/s, elapsed: 738s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6538/7956, 8.9 task/s, elapsed: 738s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6539/7956, 8.9 task/s, elapsed: 738s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6540/7956, 8.9 task/s, elapsed: 738s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6541/7956, 8.9 task/s, elapsed: 738s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6542/7956, 8.9 task/s, elapsed: 738s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6543/7956, 8.9 task/s, elapsed: 738s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6544/7956, 8.9 task/s, elapsed: 738s, ETA:   159s
