loading annotations into memory...
Done (t=0.78s)
creating index...
index created!
[                                                  ] 0/7956, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>      ] 6252/7956, 2.8 task/s, elapsed: 2244s, ETA:   612s
[>>>>>>>>>>>>>>>>>>>>      ] 6253/7956, 2.8 task/s, elapsed: 2244s, ETA:   611s
[>>>>>>>>>>>>>>>>>>>>      ] 6254/7956, 2.8 task/s, elapsed: 2245s, ETA:   611s
[>>>>>>>>>>>>>>>>>>>>      ] 6255/7956, 2.8 task/s, elapsed: 2245s, ETA:   610s
[>>>>>>>>>>>>>>>>>>>>      ] 6256/7956, 2.8 task/s, elapsed: 2245s, ETA:   610s
[>>>>>>>>>>>>>>>>>>>>      ] 6257/7956, 2.8 task/s, elapsed: 2245s, ETA:   610s
[>>>>>>>>>>>>>>>>>>>>      ] 6258/7956, 2.8 task/s, elapsed: 2246s, ETA:   609s
[>>>>>>>>>>>>>>>>>>>>      ] 6259/7956, 2.8 task/s, elapsed: 2246s, ETA:   609s
[>>>>>>>>>>>>>>>>>>>>      ] 6260/7956, 2.8 task/s, elapsed: 2246s, ETA:   609s
[>>>>>>>>>>>>>>>>>>>>      ] 6261/7956, 2.8 task/s, elapsed: 2246s, ETA:   608s
[>>>>>>>>>>>>>>>>>>>>      ] 6262/7956, 2.8 task/s, elapsed: 2247s, ETA:   608s
[>>>>>>>>>>>>>>>>>>>>      ] 6263/7956, 2.8 task/s, elapsed: 2247s, ETA:   607s
[>>>>>>>>>>>>>>>>>>>>      ] 6264/7956, 2.8 task/s, elapsed: 2247s, ETA:   607s
[>>>>>>>>>>>>>>>>>>>>      ] 6265/7956, 2.8 task/s, elapsed: 2247s, ETA:   607s
[>>>>>>>>>>>>>>>>>>>>      ] 6266/7956, 2.8 task/s, elapsed: 2247s, ETA:   606s
[>>>>>>>>>>>>>>>>>>>>      ] 6267/7956, 2.8 task/s, elapsed: 2248s, ETA:   606s
[>>>>>>>>>>>>>>>>>>>>      ] 6268/7956, 2.8 task/s, elapsed: 2248s, ETA:   605s
[>>>>>>>>>>>>>>>>>>>>      ] 6269/7956, 2.8 task/s, elapsed: 2248s, ETA:   605s
[>>>>>>>>>>>>>>>>>>>>      ] 6270/7956, 2.8 task/s, elapsed: 2248s, ETA:   605s
[>>>>>>>>>>>>>>>>>>>>      ] 6271/7956, 2.8 task/s, elapsed: 2249s, ETA:   604s
[>>>>>>>>>>>>>>>>>>>>      ] 6272/7956, 2.8 task/s, elapsed: 2249s, ETA:   604s
[>>>>>>>>>>>>>>>>>>>>      ] 6273/7956, 2.8 task/s, elapsed: 2249s, ETA:   603s
[>>>>>>>>>>>>>>>>>>>>      ] 6274/7956, 2.8 task/s, elapsed: 2249s, ETA:   603s
[>>>>>>>>>>>>>>>>>>>>      ] 6275/7956, 2.8 task/s, elapsed: 2250s, ETA:   603s
[>>>>>>>>>>>>>>>>>>>>      ] 6276/7956, 2.8 task/s, elapsed: 2250s, ETA:   602s
[>>>>>>>>>>>>>>>>>>>>      ] 6277/7956, 2.8 task/s, elapsed: 2250s, ETA:   602s
[>>>>>>>>>>>>>>>>>>>>      ] 6278/7956, 2.8 task/s, elapsed: 2250s, ETA:   601s
[>>>>>>>>>>>>>>>>>>>>      ] 6279/7956, 2.8 task/s, elapsed: 2251s, ETA:   601s
[>>>>>>>>>>>>>>>>>>>>      ] 6280/7956, 2.8 task/s, elapsed: 2251s, ETA:   601s
[>>>>>>>>>>>>>>>>>>>>      ] 6281/7956, 2.8 task/s, elapsed: 2251s, ETA:   600s
[>>>>>>>>>>>>>>>>>>>>      ] 6282/7956, 2.8 task/s, elapsed: 2251s, ETA:   600s
[>>>>>>>>>>>>>>>>>>>>      ] 6283/7956, 2.8 task/s, elapsed: 2251s, ETA:   600s
[>>>>>>>>>>>>>>>>>>>>      ] 6284/7956, 2.8 task/s, elapsed: 2252s, ETA:   599s
[>>>>>>>>>>>>>>>>>>>>      ] 6285/7956, 2.8 task/s, elapsed: 2252s, ETA:   599s
[>>>>>>>>>>>>>>>>>>>>      ] 6286/7956, 2.8 task/s, elapsed: 2252s, ETA:   598s
[>>>>>>>>>>>>>>>>>>>>      ] 6287/7956, 2.8 task/s, elapsed: 2253s, ETA:   598s
[>>>>>>>>>>>>>>>>>>>>      ] 6288/7956, 2.8 task/s, elapsed: 2253s, ETA:   598s
[>>>>>>>>>>>>>>>>>>>>      ] 6289/7956, 2.8 task/s, elapsed: 2253s, ETA:   597s
[>>>>>>>>>>>>>>>>>>>>      ] 6290/7956, 2.8 task/s, elapsed: 2254s, ETA:   597s
[>>>>>>>>>>>>>>>>>>>>      ] 6291/7956, 2.8 task/s, elapsed: 2254s, ETA:   597s
[>>>>>>>>>>>>>>>>>>>>      ] 6292/7956, 2.8 task/s, elapsed: 2254s, ETA:   596s
[>>>>>>>>>>>>>>>>>>>>      ] 6293/7956, 2.8 task/s, elapsed: 2255s, ETA:   596s
[>>>>>>>>>>>>>>>>>>>>      ] 6294/7956, 2.8 task/s, elapsed: 2255s, ETA:   595s
[>>>>>>>>>>>>>>>>>>>>      ] 6295/7956, 2.8 task/s, elapsed: 2255s, ETA:   595s
[>>>>>>>>>>>>>>>>>>>>      ] 6296/7956, 2.8 task/s, elapsed: 2256s, ETA:   595s
[>>>>>>>>>>>>>>>>>>>>      ] 6297/7956, 2.8 task/s, elapsed: 2256s, ETA:   594s
[>>>>>>>>>>>>>>>>>>>>      ] 6298/7956, 2.8 task/s, elapsed: 2256s, ETA:   594s
[>>>>>>>>>>>>>>>>>>>>      ] 6299/7956, 2.8 task/s, elapsed: 2257s, ETA:   594s
[>>>>>>>>>>>>>>>>>>>>      ] 6300/7956, 2.8 task/s, elapsed: 2257s, ETA:   593s
[>>>>>>>>>>>>>>>>>>>>      ] 6301/7956, 2.8 task/s, elapsed: 2257s, ETA:   593s
[>>>>>>>>>>>>>>>>>>>>      ] 6302/7956, 2.8 task/s, elapsed: 2258s, ETA:   593s
[>>>>>>>>>>>>>>>>>>>>      ] 6303/7956, 2.8 task/s, elapsed: 2258s, ETA:   592s
[>>>>>>>>>>>>>>>>>>>>      ] 6304/7956, 2.8 task/s, elapsed: 2258s, ETA:   592s
[>>>>>>>>>>>>>>>>>>>>      ] 6305/7956, 2.8 task/s, elapsed: 2258s, ETA:   591s
[>>>>>>>>>>>>>>>>>>>>      ] 6306/7956, 2.8 task/s, elapsed: 2259s, ETA:   591s
[>>>>>>>>>>>>>>>>>>>>      ] 6307/7956, 2.8 task/s, elapsed: 2259s, ETA:   591s
[>>>>>>>>>>>>>>>>>>>>      ] 6308/7956, 2.8 task/s, elapsed: 2259s, ETA:   590s
[>>>>>>>>>>>>>>>>>>>>      ] 6309/7956, 2.8 task/s, elapsed: 2259s, ETA:   590s
[>>>>>>>>>>>>>>>>>>>>      ] 6310/7956, 2.8 task/s, elapsed: 2260s, ETA:   589s
[>>>>>>>>>>>>>>>>>>>>      ] 6311/7956, 2.8 task/s, elapsed: 2260s, ETA:   589s
[>>>>>>>>>>>>>>>>>>>>      ] 6312/7956, 2.8 task/s, elapsed: 2260s, ETA:   589s
[>>>>>>>>>>>>>>>>>>>>      ] 6313/7956, 2.8 task/s, elapsed: 2260s, ETA:   588s
[>>>>>>>>>>>>>>>>>>>>      ] 6314/7956, 2.8 task/s, elapsed: 2261s, ETA:   588s
[>>>>>>>>>>>>>>>>>>>>      ] 6315/7956, 2.8 task/s, elapsed: 2261s, ETA:   588s
[>>>>>>>>>>>>>>>>>>>>      ] 6316/7956, 2.8 task/s, elapsed: 2261s, ETA:   587s
[>>>>>>>>>>>>>>>>>>>>      ] 6317/7956, 2.8 task/s, elapsed: 2262s, ETA:   587s
[>>>>>>>>>>>>>>>>>>>>      ] 6318/7956, 2.8 task/s, elapsed: 2262s, ETA:   586s
[>>>>>>>>>>>>>>>>>>>>      ] 6319/7956, 2.8 task/s, elapsed: 2262s, ETA:   586s
[>>>>>>>>>>>>>>>>>>>>      ] 6320/7956, 2.8 task/s, elapsed: 2262s, ETA:   586s
[>>>>>>>>>>>>>>>>>>>>      ] 6321/7956, 2.8 task/s, elapsed: 2263s, ETA:   585s
[>>>>>>>>>>>>>>>>>>>>      ] 6322/7956, 2.8 task/s, elapsed: 2263s, ETA:   585s
[>>>>>>>>>>>>>>>>>>>>      ] 6323/7956, 2.8 task/s, elapsed: 2263s, ETA:   584s
[>>>>>>>>>>>>>>>>>>>>      ] 6324/7956, 2.8 task/s, elapsed: 2263s, ETA:   584s
[>>>>>>>>>>>>>>>>>>>>      ] 6325/7956, 2.8 task/s, elapsed: 2264s, ETA:   584s
[>>>>>>>>>>>>>>>>>>>>      ] 6326/7956, 2.8 task/s, elapsed: 2264s, ETA:   583s
[>>>>>>>>>>>>>>>>>>>>      ] 6327/7956, 2.8 task/s, elapsed: 2264s, ETA:   583s
[>>>>>>>>>>>>>>>>>>>>      ] 6328/7956, 2.8 task/s, elapsed: 2265s, ETA:   583s
[>>>>>>>>>>>>>>>>>>>>      ] 6329/7956, 2.8 task/s, elapsed: 2265s, ETA:   582s
[>>>>>>>>>>>>>>>>>>>>      ] 6330/7956, 2.8 task/s, elapsed: 2265s, ETA:   582s
[>>>>>>>>>>>>>>>>>>>>      ] 6331/7956, 2.8 task/s, elapsed: 2266s, ETA:   582s
[>>>>>>>>>>>>>>>>>>>>      ] 6332/7956, 2.8 task/s, elapsed: 2266s, ETA:   581s
[>>>>>>>>>>>>>>>>>>>>      ] 6333/7956, 2.8 task/s, elapsed: 2266s, ETA:   581s
[>>>>>>>>>>>>>>>>>>>>      ] 6334/7956, 2.8 task/s, elapsed: 2266s, ETA:   580s
[>>>>>>>>>>>>>>>>>>>>      ] 6335/7956, 2.8 task/s, elapsed: 2267s, ETA:   580s
[>>>>>>>>>>>>>>>>>>>>      ] 6336/7956, 2.8 task/s, elapsed: 2267s, ETA:   580s
[>>>>>>>>>>>>>>>>>>>>      ] 6337/7956, 2.8 task/s, elapsed: 2267s, ETA:   579s
[>>>>>>>>>>>>>>>>>>>>      ] 6338/7956, 2.8 task/s, elapsed: 2267s, ETA:   579s
[>>>>>>>>>>>>>>>>>>>>      ] 6339/7956, 2.8 task/s, elapsed: 2268s, ETA:   578s
[>>>>>>>>>>>>>>>>>>>>      ] 6340/7956, 2.8 task/s, elapsed: 2268s, ETA:   578s
[>>>>>>>>>>>>>>>>>>>>      ] 6341/7956, 2.8 task/s, elapsed: 2268s, ETA:   578s
[>>>>>>>>>>>>>>>>>>>>      ] 6342/7956, 2.8 task/s, elapsed: 2268s, ETA:   577s
[>>>>>>>>>>>>>>>>>>>>      ] 6343/7956, 2.8 task/s, elapsed: 2269s, ETA:   577s
[>>>>>>>>>>>>>>>>>>>>      ] 6344/7956, 2.8 task/s, elapsed: 2269s, ETA:   577s
[>>>>>>>>>>>>>>>>>>>>      ] 6345/7956, 2.8 task/s, elapsed: 2269s, ETA:   576s
[>>>>>>>>>>>>>>>>>>>>      ] 6346/7956, 2.8 task/s, elapsed: 2269s, ETA:   576s
[>>>>>>>>>>>>>>>>>>>>      ] 6347/7956, 2.8 task/s, elapsed: 2270s, ETA:   575s
[>>>>>>>>>>>>>>>>>>>>      ] 6348/7956, 2.8 task/s, elapsed: 2270s, ETA:   575s
[>>>>>>>>>>>>>>>>>>>>      ] 6349/7956, 2.8 task/s, elapsed: 2270s, ETA:   575s
[>>>>>>>>>>>>>>>>>>>>      ] 6350/7956, 2.8 task/s, elapsed: 2271s, ETA:   574s
[>>>>>>>>>>>>>>>>>>>>      ] 6351/7956, 2.8 task/s, elapsed: 2271s, ETA:   574s
[>>>>>>>>>>>>>>>>>>>>      ] 6352/7956, 2.8 task/s, elapsed: 2271s, ETA:   574s
[>>>>>>>>>>>>>>>>>>>>      ] 6353/7956, 2.8 task/s, elapsed: 2271s, ETA:   573s
[>>>>>>>>>>>>>>>>>>>>      ] 6354/7956, 2.8 task/s, elapsed: 2272s, ETA:   573s
[>>>>>>>>>>>>>>>>>>>>      ] 6355/7956, 2.8 task/s, elapsed: 2272s, ETA:   572s
[>>>>>>>>>>>>>>>>>>>>      ] 6356/7956, 2.8 task/s, elapsed: 2272s, ETA:   572s
[>>>>>>>>>>>>>>>>>>>>      ] 6357/7956, 2.8 task/s, elapsed: 2273s, ETA:   572s
[>>>>>>>>>>>>>>>>>>>>      ] 6358/7956, 2.8 task/s, elapsed: 2273s, ETA:   571s
[>>>>>>>>>>>>>>>>>>>>      ] 6359/7956, 2.8 task/s, elapsed: 2273s, ETA:   571s
[>>>>>>>>>>>>>>>>>>>>      ] 6360/7956, 2.8 task/s, elapsed: 2273s, ETA:   570s
[>>>>>>>>>>>>>>>>>>>>      ] 6361/7956, 2.8 task/s, elapsed: 2274s, ETA:   570s
[>>>>>>>>>>>>>>>>>>>>      ] 6362/7956, 2.8 task/s, elapsed: 2274s, ETA:   570s
[>>>>>>>>>>>>>>>>>>>>      ] 6363/7956, 2.8 task/s, elapsed: 2274s, ETA:   569s
[>>>>>>>>>>>>>>>>>>>>      ] 6364/7956, 2.8 task/s, elapsed: 2274s, ETA:   569s
[>>>>>>>>>>>>>>>>>>>>      ] 6365/7956, 2.8 task/s, elapsed: 2275s, ETA:   569s
[>>>>>>>>>>>>>>>>>>>>      ] 6366/7956, 2.8 task/s, elapsed: 2275s, ETA:   568s
[>>>>>>>>>>>>>>>>>>>>      ] 6367/7956, 2.8 task/s, elapsed: 2275s, ETA:   568s
[>>>>>>>>>>>>>>>>>>>>      ] 6368/7956, 2.8 task/s, elapsed: 2275s, ETA:   567s
[>>>>>>>>>>>>>>>>>>>>      ] 6369/7956, 2.8 task/s, elapsed: 2276s, ETA:   567s
[>>>>>>>>>>>>>>>>>>>>      ] 6370/7956, 2.8 task/s, elapsed: 2276s, ETA:   567s
[>>>>>>>>>>>>>>>>>>>>      ] 6371/7956, 2.8 task/s, elapsed: 2276s, ETA:   566s
[>>>>>>>>>>>>>>>>>>>>      ] 6372/7956, 2.8 task/s, elapsed: 2276s, ETA:   566s
[>>>>>>>>>>>>>>>>>>>>      ] 6373/7956, 2.8 task/s, elapsed: 2277s, ETA:   565s
[>>>>>>>>>>>>>>>>>>>>      ] 6374/7956, 2.8 task/s, elapsed: 2277s, ETA:   565s
[>>>>>>>>>>>>>>>>>>>>      ] 6375/7956, 2.8 task/s, elapsed: 2277s, ETA:   565s
[>>>>>>>>>>>>>>>>>>>>      ] 6376/7956, 2.8 task/s, elapsed: 2277s, ETA:   564s
[>>>>>>>>>>>>>>>>>>>>      ] 6377/7956, 2.8 task/s, elapsed: 2278s, ETA:   564s
[>>>>>>>>>>>>>>>>>>>>      ] 6378/7956, 2.8 task/s, elapsed: 2278s, ETA:   564s
[>>>>>>>>>>>>>>>>>>>>      ] 6379/7956, 2.8 task/s, elapsed: 2278s, ETA:   563s
[>>>>>>>>>>>>>>>>>>>>      ] 6380/7956, 2.8 task/s, elapsed: 2278s, ETA:   563s
[>>>>>>>>>>>>>>>>>>>>      ] 6381/7956, 2.8 task/s, elapsed: 2279s, ETA:   562s
[>>>>>>>>>>>>>>>>>>>>      ] 6382/7956, 2.8 task/s, elapsed: 2279s, ETA:   562s
[>>>>>>>>>>>>>>>>>>>>      ] 6383/7956, 2.8 task/s, elapsed: 2279s, ETA:   562s
[>>>>>>>>>>>>>>>>>>>>      ] 6384/7956, 2.8 task/s, elapsed: 2279s, ETA:   561s
[>>>>>>>>>>>>>>>>>>>>      ] 6385/7956, 2.8 task/s, elapsed: 2279s, ETA:   561s
[>>>>>>>>>>>>>>>>>>>>      ] 6386/7956, 2.8 task/s, elapsed: 2280s, ETA:   560s
[>>>>>>>>>>>>>>>>>>>>      ] 6387/7956, 2.8 task/s, elapsed: 2280s, ETA:   560s
[>>>>>>>>>>>>>>>>>>>>      ] 6388/7956, 2.8 task/s, elapsed: 2280s, ETA:   560s
[>>>>>>>>>>>>>>>>>>>>      ] 6389/7956, 2.8 task/s, elapsed: 2281s, ETA:   559s
[>>>>>>>>>>>>>>>>>>>>      ] 6390/7956, 2.8 task/s, elapsed: 2281s, ETA:   559s
[>>>>>>>>>>>>>>>>>>>>      ] 6391/7956, 2.8 task/s, elapsed: 2281s, ETA:   559s
[>>>>>>>>>>>>>>>>>>>>      ] 6392/7956, 2.8 task/s, elapsed: 2281s, ETA:   558s
[>>>>>>>>>>>>>>>>>>>>      ] 6393/7956, 2.8 task/s, elapsed: 2282s, ETA:   558s
[>>>>>>>>>>>>>>>>>>>>      ] 6394/7956, 2.8 task/s, elapsed: 2282s, ETA:   557s
[>>>>>>>>>>>>>>>>>>>>      ] 6395/7956, 2.8 task/s, elapsed: 2282s, ETA:   557s
[>>>>>>>>>>>>>>>>>>>>      ] 6396/7956, 2.8 task/s, elapsed: 2295s, ETA:   560s
[>>>>>>>>>>>>>>>>>>>>      ] 6397/7956, 2.8 task/s, elapsed: 2295s, ETA:   559s
[>>>>>>>>>>>>>>>>>>>>      ] 6398/7956, 2.8 task/s, elapsed: 2295s, ETA:   559s
[>>>>>>>>>>>>>>>>>>>>      ] 6399/7956, 2.8 task/s, elapsed: 2295s, ETA:   558s
[>>>>>>>>>>>>>>>>>>>>      ] 6400/7956, 2.8 task/s, elapsed: 2296s, ETA:   558s
[>>>>>>>>>>>>>>>>>>>>      ] 6401/7956, 2.8 task/s, elapsed: 2296s, ETA:   558s
[>>>>>>>>>>>>>>>>>>>>      ] 6402/7956, 2.8 task/s, elapsed: 2296s, ETA:   557s
[>>>>>>>>>>>>>>>>>>>>      ] 6403/7956, 2.8 task/s, elapsed: 2296s, ETA:   557s
[>>>>>>>>>>>>>>>>>>>>      ] 6404/7956, 2.8 task/s, elapsed: 2296s, ETA:   557s
[>>>>>>>>>>>>>>>>>>>>      ] 6405/7956, 2.8 task/s, elapsed: 2297s, ETA:   556s
[>>>>>>>>>>>>>>>>>>>>      ] 6406/7956, 2.8 task/s, elapsed: 2297s, ETA:   556s
[>>>>>>>>>>>>>>>>>>>>      ] 6407/7956, 2.8 task/s, elapsed: 2297s, ETA:   555s
[>>>>>>>>>>>>>>>>>>>>      ] 6408/7956, 2.8 task/s, elapsed: 2297s, ETA:   555s
[>>>>>>>>>>>>>>>>>>>>      ] 6409/7956, 2.8 task/s, elapsed: 2297s, ETA:   555s
[>>>>>>>>>>>>>>>>>>>>      ] 6410/7956, 2.8 task/s, elapsed: 2298s, ETA:   554s
[>>>>>>>>>>>>>>>>>>>>      ] 6411/7956, 2.8 task/s, elapsed: 2298s, ETA:   554s
[>>>>>>>>>>>>>>>>>>>>      ] 6412/7956, 2.8 task/s, elapsed: 2298s, ETA:   553s
[>>>>>>>>>>>>>>>>>>>>      ] 6413/7956, 2.8 task/s, elapsed: 2298s, ETA:   553s
[>>>>>>>>>>>>>>>>>>>>      ] 6414/7956, 2.8 task/s, elapsed: 2298s, ETA:   553s
[>>>>>>>>>>>>>>>>>>>>      ] 6415/7956, 2.8 task/s, elapsed: 2299s, ETA:   552s
[>>>>>>>>>>>>>>>>>>>>      ] 6416/7956, 2.8 task/s, elapsed: 2299s, ETA:   552s
[>>>>>>>>>>>>>>>>>>>>      ] 6417/7956, 2.8 task/s, elapsed: 2299s, ETA:   551s
[>>>>>>>>>>>>>>>>>>>>      ] 6418/7956, 2.8 task/s, elapsed: 2299s, ETA:   551s
[>>>>>>>>>>>>>>>>>>>>      ] 6419/7956, 2.8 task/s, elapsed: 2299s, ETA:   551s
[>>>>>>>>>>>>>>>>>>>>      ] 6420/7956, 2.8 task/s, elapsed: 2300s, ETA:   550s
[>>>>>>>>>>>>>>>>>>>>      ] 6421/7956, 2.8 task/s, elapsed: 2300s, ETA:   550s
[>>>>>>>>>>>>>>>>>>>>      ] 6422/7956, 2.8 task/s, elapsed: 2300s, ETA:   549s
[>>>>>>>>>>>>>>>>>>>>      ] 6423/7956, 2.8 task/s, elapsed: 2300s, ETA:   549s
[>>>>>>>>>>>>>>>>>>>>      ] 6424/7956, 2.8 task/s, elapsed: 2300s, ETA:   549s
[>>>>>>>>>>>>>>>>>>>>      ] 6425/7956, 2.8 task/s, elapsed: 2301s, ETA:   548s
[>>>>>>>>>>>>>>>>>>>>>     ] 6426/7956, 2.8 task/s, elapsed: 2301s, ETA:   548s
[>>>>>>>>>>>>>>>>>>>>>     ] 6427/7956, 2.8 task/s, elapsed: 2301s, ETA:   547s
[>>>>>>>>>>>>>>>>>>>>>     ] 6428/7956, 2.8 task/s, elapsed: 2301s, ETA:   547s
[>>>>>>>>>>>>>>>>>>>>>     ] 6429/7956, 2.8 task/s, elapsed: 2301s, ETA:   547s
[>>>>>>>>>>>>>>>>>>>>>     ] 6430/7956, 2.8 task/s, elapsed: 2302s, ETA:   546s
[>>>>>>>>>>>>>>>>>>>>>     ] 6431/7956, 2.8 task/s, elapsed: 2302s, ETA:   546s
[>>>>>>>>>>>>>>>>>>>>>     ] 6432/7956, 2.8 task/s, elapsed: 2302s, ETA:   545s
[>>>>>>>>>>>>>>>>>>>>>     ] 6433/7956, 2.8 task/s, elapsed: 2302s, ETA:   545s
[>>>>>>>>>>>>>>>>>>>>>     ] 6434/7956, 2.8 task/s, elapsed: 2302s, ETA:   545s
[>>>>>>>>>>>>>>>>>>>>>     ] 6435/7956, 2.8 task/s, elapsed: 2303s, ETA:   544s
[>>>>>>>>>>>>>>>>>>>>>     ] 6436/7956, 2.8 task/s, elapsed: 2303s, ETA:   544s
[>>>>>>>>>>>>>>>>>>>>>     ] 6437/7956, 2.8 task/s, elapsed: 2303s, ETA:   543s
[>>>>>>>>>>>>>>>>>>>>>     ] 6438/7956, 2.8 task/s, elapsed: 2303s, ETA:   543s
[>>>>>>>>>>>>>>>>>>>>>     ] 6439/7956, 2.8 task/s, elapsed: 2303s, ETA:   543s
[>>>>>>>>>>>>>>>>>>>>>     ] 6440/7956, 2.8 task/s, elapsed: 2304s, ETA:   542s
[>>>>>>>>>>>>>>>>>>>>>     ] 6441/7956, 2.8 task/s, elapsed: 2304s, ETA:   542s
[>>>>>>>>>>>>>>>>>>>>>     ] 6442/7956, 2.8 task/s, elapsed: 2304s, ETA:   541s
[>>>>>>>>>>>>>>>>>>>>>     ] 6443/7956, 2.8 task/s, elapsed: 2304s, ETA:   541s
[>>>>>>>>>>>>>>>>>>>>>     ] 6444/7956, 2.8 task/s, elapsed: 2304s, ETA:   541s
[>>>>>>>>>>>>>>>>>>>>>     ] 6445/7956, 2.8 task/s, elapsed: 2304s, ETA:   540s
[>>>>>>>>>>>>>>>>>>>>>     ] 6446/7956, 2.8 task/s, elapsed: 2305s, ETA:   540s
[>>>>>>>>>>>>>>>>>>>>>     ] 6447/7956, 2.8 task/s, elapsed: 2305s, ETA:   539s
[>>>>>>>>>>>>>>>>>>>>>     ] 6448/7956, 2.8 task/s, elapsed: 2305s, ETA:   539s
[>>>>>>>>>>>>>>>>>>>>>     ] 6449/7956, 2.8 task/s, elapsed: 2305s, ETA:   539s
[>>>>>>>>>>>>>>>>>>>>>     ] 6450/7956, 2.8 task/s, elapsed: 2305s, ETA:   538s
[>>>>>>>>>>>>>>>>>>>>>     ] 6451/7956, 2.8 task/s, elapsed: 2307s, ETA:   538s
[>>>>>>>>>>>>>>>>>>>>>     ] 6452/7956, 2.8 task/s, elapsed: 2307s, ETA:   538s
[>>>>>>>>>>>>>>>>>>>>>     ] 6453/7956, 2.8 task/s, elapsed: 2308s, ETA:   537s
[>>>>>>>>>>>>>>>>>>>>>     ] 6454/7956, 2.8 task/s, elapsed: 2308s, ETA:   537s
[>>>>>>>>>>>>>>>>>>>>>     ] 6455/7956, 2.8 task/s, elapsed: 2308s, ETA:   537s
[>>>>>>>>>>>>>>>>>>>>>     ] 6456/7956, 2.8 task/s, elapsed: 2308s, ETA:   536s
[>>>>>>>>>>>>>>>>>>>>>     ] 6457/7956, 2.8 task/s, elapsed: 2308s, ETA:   536s
[>>>>>>>>>>>>>>>>>>>>>     ] 6458/7956, 2.8 task/s, elapsed: 2309s, ETA:   536s
[>>>>>>>>>>>>>>>>>>>>>     ] 6459/7956, 2.8 task/s, elapsed: 2309s, ETA:   535s
[>>>>>>>>>>>>>>>>>>>>>     ] 6460/7956, 2.8 task/s, elapsed: 2309s, ETA:   535s
[>>>>>>>>>>>>>>>>>>>>>     ] 6461/7956, 2.8 task/s, elapsed: 2309s, ETA:   534s
[>>>>>>>>>>>>>>>>>>>>>     ] 6462/7956, 2.8 task/s, elapsed: 2309s, ETA:   534s
[>>>>>>>>>>>>>>>>>>>>>     ] 6463/7956, 2.8 task/s, elapsed: 2310s, ETA:   534s
[>>>>>>>>>>>>>>>>>>>>>     ] 6464/7956, 2.8 task/s, elapsed: 2310s, ETA:   533s
[>>>>>>>>>>>>>>>>>>>>>     ] 6465/7956, 2.8 task/s, elapsed: 2310s, ETA:   533s
[>>>>>>>>>>>>>>>>>>>>>     ] 6466/7956, 2.8 task/s, elapsed: 2310s, ETA:   532s
[>>>>>>>>>>>>>>>>>>>>>     ] 6467/7956, 2.8 task/s, elapsed: 2310s, ETA:   532s
[>>>>>>>>>>>>>>>>>>>>>     ] 6468/7956, 2.8 task/s, elapsed: 2311s, ETA:   532s
[>>>>>>>>>>>>>>>>>>>>>     ] 6469/7956, 2.8 task/s, elapsed: 2311s, ETA:   531s
[>>>>>>>>>>>>>>>>>>>>>     ] 6470/7956, 2.8 task/s, elapsed: 2311s, ETA:   531s
[>>>>>>>>>>>>>>>>>>>>>     ] 6471/7956, 2.8 task/s, elapsed: 2311s, ETA:   530s
[>>>>>>>>>>>>>>>>>>>>>     ] 6472/7956, 2.8 task/s, elapsed: 2311s, ETA:   530s
[>>>>>>>>>>>>>>>>>>>>>     ] 6473/7956, 2.8 task/s, elapsed: 2312s, ETA:   530s
[>>>>>>>>>>>>>>>>>>>>>     ] 6474/7956, 2.8 task/s, elapsed: 2312s, ETA:   529s
[>>>>>>>>>>>>>>>>>>>>>     ] 6475/7956, 2.8 task/s, elapsed: 2312s, ETA:   529s
[>>>>>>>>>>>>>>>>>>>>>     ] 6476/7956, 2.8 task/s, elapsed: 2312s, ETA:   528s
[>>>>>>>>>>>>>>>>>>>>>     ] 6477/7956, 2.8 task/s, elapsed: 2312s, ETA:   528s
[>>>>>>>>>>>>>>>>>>>>>     ] 6478/7956, 2.8 task/s, elapsed: 2313s, ETA:   528s
[>>>>>>>>>>>>>>>>>>>>>     ] 6479/7956, 2.8 task/s, elapsed: 2313s, ETA:   527s
[>>>>>>>>>>>>>>>>>>>>>     ] 6480/7956, 2.8 task/s, elapsed: 2313s, ETA:   527s
[>>>>>>>>>>>>>>>>>>>>>     ] 6481/7956, 2.8 task/s, elapsed: 2313s, ETA:   526s
[>>>>>>>>>>>>>>>>>>>>>     ] 6482/7956, 2.8 task/s, elapsed: 2313s, ETA:   526s
[>>>>>>>>>>>>>>>>>>>>>     ] 6483/7956, 2.8 task/s, elapsed: 2314s, ETA:   526s
[>>>>>>>>>>>>>>>>>>>>>     ] 6484/7956, 2.8 task/s, elapsed: 2314s, ETA:   525s
[>>>>>>>>>>>>>>>>>>>>>     ] 6485/7956, 2.8 task/s, elapsed: 2314s, ETA:   525s
[>>>>>>>>>>>>>>>>>>>>>     ] 6486/7956, 2.8 task/s, elapsed: 2314s, ETA:   524s
[>>>>>>>>>>>>>>>>>>>>>     ] 6487/7956, 2.8 task/s, elapsed: 2314s, ETA:   524s
[>>>>>>>>>>>>>>>>>>>>>     ] 6488/7956, 2.8 task/s, elapsed: 2315s, ETA:   524s
[>>>>>>>>>>>>>>>>>>>>>     ] 6489/7956, 2.8 task/s, elapsed: 2315s, ETA:   523s
[>>>>>>>>>>>>>>>>>>>>>     ] 6490/7956, 2.8 task/s, elapsed: 2315s, ETA:   523s
