loading annotations into memory...
Done (t=0.71s)
creating index...
index created!
load checkpoint from local path: ~/code/mmtracking/work_dirs/ocsort_rcnn_x_crowdhuman_mot17-private-half/epoch_35.pth
[                                                  ] 0/7956, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7568/7956, 14.2 task/s, elapsed: 532s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7569/7956, 14.2 task/s, elapsed: 532s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7570/7956, 14.2 task/s, elapsed: 532s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7571/7956, 14.2 task/s, elapsed: 532s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7572/7956, 14.2 task/s, elapsed: 532s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7573/7956, 14.2 task/s, elapsed: 532s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7574/7956, 14.2 task/s, elapsed: 532s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7575/7956, 14.2 task/s, elapsed: 532s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7576/7956, 14.2 task/s, elapsed: 532s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7577/7956, 14.2 task/s, elapsed: 532s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7578/7956, 14.2 task/s, elapsed: 532s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7579/7956, 14.2 task/s, elapsed: 532s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7580/7956, 14.2 task/s, elapsed: 532s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7581/7956, 14.2 task/s, elapsed: 533s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7582/7956, 14.2 task/s, elapsed: 533s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7583/7956, 14.2 task/s, elapsed: 533s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7584/7956, 14.2 task/s, elapsed: 533s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7585/7956, 14.2 task/s, elapsed: 533s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7586/7956, 14.2 task/s, elapsed: 533s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7587/7956, 14.2 task/s, elapsed: 533s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7588/7956, 14.2 task/s, elapsed: 533s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7589/7956, 14.2 task/s, elapsed: 533s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7590/7956, 14.2 task/s, elapsed: 533s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7591/7956, 14.2 task/s, elapsed: 533s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7592/7956, 14.2 task/s, elapsed: 533s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7593/7956, 14.2 task/s, elapsed: 533s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7594/7956, 14.2 task/s, elapsed: 533s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7595/7956, 14.2 task/s, elapsed: 534s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7596/7956, 14.2 task/s, elapsed: 534s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7597/7956, 14.2 task/s, elapsed: 534s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7598/7956, 14.2 task/s, elapsed: 534s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7599/7956, 14.2 task/s, elapsed: 534s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7600/7956, 14.2 task/s, elapsed: 534s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7601/7956, 14.2 task/s, elapsed: 534s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7602/7956, 14.2 task/s, elapsed: 534s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7603/7956, 14.2 task/s, elapsed: 534s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7604/7956, 14.2 task/s, elapsed: 534s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7605/7956, 14.2 task/s, elapsed: 534s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7606/7956, 14.2 task/s, elapsed: 534s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7607/7956, 14.2 task/s, elapsed: 534s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7608/7956, 14.2 task/s, elapsed: 534s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7609/7956, 14.2 task/s, elapsed: 534s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7610/7956, 14.2 task/s, elapsed: 535s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7611/7956, 14.2 task/s, elapsed: 535s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7612/7956, 14.2 task/s, elapsed: 535s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7613/7956, 14.2 task/s, elapsed: 535s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7614/7956, 14.2 task/s, elapsed: 535s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7615/7956, 14.2 task/s, elapsed: 535s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7616/7956, 14.2 task/s, elapsed: 535s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7617/7956, 14.2 task/s, elapsed: 535s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7618/7956, 14.2 task/s, elapsed: 535s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7619/7956, 14.2 task/s, elapsed: 535s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7620/7956, 14.2 task/s, elapsed: 535s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7621/7956, 14.2 task/s, elapsed: 535s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7622/7956, 14.2 task/s, elapsed: 535s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7623/7956, 14.2 task/s, elapsed: 535s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7624/7956, 14.2 task/s, elapsed: 536s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7625/7956, 14.2 task/s, elapsed: 536s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7626/7956, 14.2 task/s, elapsed: 536s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7627/7956, 14.2 task/s, elapsed: 536s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7628/7956, 14.2 task/s, elapsed: 536s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7629/7956, 14.2 task/s, elapsed: 536s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7630/7956, 14.2 task/s, elapsed: 536s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7631/7956, 14.2 task/s, elapsed: 536s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7632/7956, 14.2 task/s, elapsed: 536s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7633/7956, 14.2 task/s, elapsed: 536s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7634/7956, 14.2 task/s, elapsed: 536s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7635/7956, 14.2 task/s, elapsed: 536s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7636/7956, 14.2 task/s, elapsed: 536s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7637/7956, 14.2 task/s, elapsed: 536s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7638/7956, 14.2 task/s, elapsed: 537s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7639/7956, 14.2 task/s, elapsed: 537s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7640/7956, 14.2 task/s, elapsed: 537s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7641/7956, 14.2 task/s, elapsed: 537s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7642/7956, 14.2 task/s, elapsed: 537s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7643/7956, 14.2 task/s, elapsed: 537s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7644/7956, 14.2 task/s, elapsed: 537s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7645/7956, 14.2 task/s, elapsed: 537s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7646/7956, 14.2 task/s, elapsed: 537s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7647/7956, 14.2 task/s, elapsed: 537s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7648/7956, 14.2 task/s, elapsed: 537s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7649/7956, 14.2 task/s, elapsed: 537s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7650/7956, 14.2 task/s, elapsed: 537s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7651/7956, 14.2 task/s, elapsed: 537s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7652/7956, 14.2 task/s, elapsed: 537s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7653/7956, 14.2 task/s, elapsed: 538s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7654/7956, 14.2 task/s, elapsed: 538s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7655/7956, 14.2 task/s, elapsed: 538s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7656/7956, 14.2 task/s, elapsed: 538s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7657/7956, 14.2 task/s, elapsed: 538s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7658/7956, 14.2 task/s, elapsed: 538s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7659/7956, 14.2 task/s, elapsed: 538s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7660/7956, 14.2 task/s, elapsed: 538s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7661/7956, 14.2 task/s, elapsed: 538s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7662/7956, 14.2 task/s, elapsed: 538s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7663/7956, 14.2 task/s, elapsed: 538s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7664/7956, 14.2 task/s, elapsed: 538s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7665/7956, 14.2 task/s, elapsed: 538s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7666/7956, 14.2 task/s, elapsed: 538s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7667/7956, 14.2 task/s, elapsed: 539s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7668/7956, 14.2 task/s, elapsed: 539s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7669/7956, 14.2 task/s, elapsed: 539s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7670/7956, 14.2 task/s, elapsed: 539s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7671/7956, 14.2 task/s, elapsed: 539s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7672/7956, 14.2 task/s, elapsed: 539s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7673/7956, 14.2 task/s, elapsed: 539s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7674/7956, 14.2 task/s, elapsed: 539s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7675/7956, 14.2 task/s, elapsed: 539s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7676/7956, 14.2 task/s, elapsed: 539s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7677/7956, 14.2 task/s, elapsed: 539s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7678/7956, 14.2 task/s, elapsed: 539s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7679/7956, 14.2 task/s, elapsed: 539s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7680/7956, 14.2 task/s, elapsed: 539s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7681/7956, 14.2 task/s, elapsed: 540s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7682/7956, 14.2 task/s, elapsed: 540s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7683/7956, 14.2 task/s, elapsed: 540s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7684/7956, 14.2 task/s, elapsed: 540s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7685/7956, 14.2 task/s, elapsed: 540s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7686/7956, 14.2 task/s, elapsed: 540s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7687/7956, 14.2 task/s, elapsed: 540s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7688/7956, 14.2 task/s, elapsed: 540s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7689/7956, 14.2 task/s, elapsed: 540s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7690/7956, 14.2 task/s, elapsed: 540s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7691/7956, 14.2 task/s, elapsed: 540s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7692/7956, 14.2 task/s, elapsed: 540s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7693/7956, 14.2 task/s, elapsed: 540s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7694/7956, 14.2 task/s, elapsed: 540s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7695/7956, 14.2 task/s, elapsed: 540s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7696/7956, 14.2 task/s, elapsed: 541s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7697/7956, 14.2 task/s, elapsed: 541s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7698/7956, 14.2 task/s, elapsed: 541s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7699/7956, 14.2 task/s, elapsed: 541s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7700/7956, 14.2 task/s, elapsed: 541s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7701/7956, 14.2 task/s, elapsed: 541s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7702/7956, 14.2 task/s, elapsed: 541s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7703/7956, 14.2 task/s, elapsed: 541s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7704/7956, 14.2 task/s, elapsed: 541s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7705/7956, 14.2 task/s, elapsed: 541s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7706/7956, 14.2 task/s, elapsed: 541s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7707/7956, 14.2 task/s, elapsed: 541s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7708/7956, 14.2 task/s, elapsed: 541s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7709/7956, 14.2 task/s, elapsed: 541s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7710/7956, 14.2 task/s, elapsed: 542s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7711/7956, 14.2 task/s, elapsed: 542s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7712/7956, 14.2 task/s, elapsed: 542s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7713/7956, 14.2 task/s, elapsed: 542s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7714/7956, 14.2 task/s, elapsed: 542s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7715/7956, 14.2 task/s, elapsed: 542s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7716/7956, 14.2 task/s, elapsed: 542s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7717/7956, 14.2 task/s, elapsed: 542s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7718/7956, 14.2 task/s, elapsed: 542s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7719/7956, 14.2 task/s, elapsed: 542s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7720/7956, 14.2 task/s, elapsed: 542s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7721/7956, 14.2 task/s, elapsed: 542s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7722/7956, 14.2 task/s, elapsed: 542s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7723/7956, 14.2 task/s, elapsed: 542s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7724/7956, 14.2 task/s, elapsed: 543s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7725/7956, 14.2 task/s, elapsed: 543s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7726/7956, 14.2 task/s, elapsed: 543s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7727/7956, 14.2 task/s, elapsed: 543s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7728/7956, 14.2 task/s, elapsed: 543s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7729/7956, 14.2 task/s, elapsed: 543s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7730/7956, 14.2 task/s, elapsed: 543s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7731/7956, 14.2 task/s, elapsed: 543s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7732/7956, 14.2 task/s, elapsed: 543s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7733/7956, 14.2 task/s, elapsed: 543s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7734/7956, 14.2 task/s, elapsed: 543s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7735/7956, 14.2 task/s, elapsed: 543s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7736/7956, 14.2 task/s, elapsed: 543s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7737/7956, 14.2 task/s, elapsed: 543s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7738/7956, 14.2 task/s, elapsed: 543s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7739/7956, 14.2 task/s, elapsed: 544s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7740/7956, 14.2 task/s, elapsed: 544s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7741/7956, 14.2 task/s, elapsed: 544s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7742/7956, 14.2 task/s, elapsed: 544s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7743/7956, 14.2 task/s, elapsed: 544s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7744/7956, 14.2 task/s, elapsed: 544s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7745/7956, 14.2 task/s, elapsed: 544s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7746/7956, 14.2 task/s, elapsed: 544s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7747/7956, 14.2 task/s, elapsed: 544s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7748/7956, 14.2 task/s, elapsed: 544s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7749/7956, 14.2 task/s, elapsed: 544s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7750/7956, 14.2 task/s, elapsed: 544s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7751/7956, 14.2 task/s, elapsed: 544s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7752/7956, 14.2 task/s, elapsed: 544s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7753/7956, 14.2 task/s, elapsed: 545s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7754/7956, 14.2 task/s, elapsed: 545s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7755/7956, 14.2 task/s, elapsed: 545s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7756/7956, 14.2 task/s, elapsed: 545s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7757/7956, 14.2 task/s, elapsed: 545s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7758/7956, 14.2 task/s, elapsed: 545s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7759/7956, 14.2 task/s, elapsed: 545s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7760/7956, 14.2 task/s, elapsed: 545s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7761/7956, 14.2 task/s, elapsed: 545s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7762/7956, 14.2 task/s, elapsed: 545s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7763/7956, 14.2 task/s, elapsed: 545s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7764/7956, 14.2 task/s, elapsed: 545s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7765/7956, 14.2 task/s, elapsed: 545s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7766/7956, 14.2 task/s, elapsed: 545s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7767/7956, 14.2 task/s, elapsed: 546s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7768/7956, 14.2 task/s, elapsed: 546s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7769/7956, 14.2 task/s, elapsed: 546s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7770/7956, 14.2 task/s, elapsed: 546s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7771/7956, 14.2 task/s, elapsed: 546s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7772/7956, 14.2 task/s, elapsed: 546s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7773/7956, 14.2 task/s, elapsed: 546s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7774/7956, 14.2 task/s, elapsed: 546s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7775/7956, 14.2 task/s, elapsed: 546s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7776/7956, 14.2 task/s, elapsed: 546s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7777/7956, 14.2 task/s, elapsed: 546s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7778/7956, 14.2 task/s, elapsed: 546s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7779/7956, 14.2 task/s, elapsed: 546s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7780/7956, 14.2 task/s, elapsed: 546s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7781/7956, 14.2 task/s, elapsed: 547s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7782/7956, 14.2 task/s, elapsed: 547s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7783/7956, 14.2 task/s, elapsed: 547s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7784/7956, 14.2 task/s, elapsed: 547s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7785/7956, 14.2 task/s, elapsed: 547s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7786/7956, 14.2 task/s, elapsed: 547s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7787/7956, 14.2 task/s, elapsed: 547s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7788/7956, 14.2 task/s, elapsed: 547s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7789/7956, 14.2 task/s, elapsed: 547s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7790/7956, 14.2 task/s, elapsed: 547s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7791/7956, 14.2 task/s, elapsed: 547s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7792/7956, 14.2 task/s, elapsed: 547s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7793/7956, 14.2 task/s, elapsed: 547s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7794/7956, 14.2 task/s, elapsed: 547s, ETA:    11s
