loading annotations into memory...
Done (t=0.77s)
creating index...
index created!
load checkpoint from local path: ~/code/mmtracking/work_dirs/ocsort_rcnn_x_crowdhuman_mot17-private-half/epoch_55.pth
[                                                  ] 0/7956, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>     ] 6630/7956, 7.5 task/s, elapsed: 890s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6631/7956, 7.5 task/s, elapsed: 890s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6632/7956, 7.5 task/s, elapsed: 890s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6633/7956, 7.5 task/s, elapsed: 890s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6634/7956, 7.5 task/s, elapsed: 890s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6635/7956, 7.5 task/s, elapsed: 890s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6636/7956, 7.5 task/s, elapsed: 891s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6637/7956, 7.5 task/s, elapsed: 891s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6638/7956, 7.5 task/s, elapsed: 891s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6639/7956, 7.5 task/s, elapsed: 891s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6640/7956, 7.5 task/s, elapsed: 891s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6641/7956, 7.5 task/s, elapsed: 891s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6642/7956, 7.5 task/s, elapsed: 891s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6643/7956, 7.5 task/s, elapsed: 892s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6644/7956, 7.5 task/s, elapsed: 892s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6645/7956, 7.5 task/s, elapsed: 892s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6646/7956, 7.5 task/s, elapsed: 892s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6647/7956, 7.5 task/s, elapsed: 892s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6648/7956, 7.5 task/s, elapsed: 892s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6649/7956, 7.5 task/s, elapsed: 892s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6650/7956, 7.5 task/s, elapsed: 892s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6651/7956, 7.5 task/s, elapsed: 893s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6652/7956, 7.5 task/s, elapsed: 893s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6653/7956, 7.5 task/s, elapsed: 893s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6654/7956, 7.5 task/s, elapsed: 893s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6655/7956, 7.5 task/s, elapsed: 893s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6656/7956, 7.5 task/s, elapsed: 893s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6657/7956, 7.5 task/s, elapsed: 893s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6658/7956, 7.5 task/s, elapsed: 894s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6659/7956, 7.5 task/s, elapsed: 894s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6660/7956, 7.5 task/s, elapsed: 894s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6661/7956, 7.5 task/s, elapsed: 894s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6662/7956, 7.5 task/s, elapsed: 894s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6663/7956, 7.5 task/s, elapsed: 894s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6664/7956, 7.5 task/s, elapsed: 894s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6665/7956, 7.5 task/s, elapsed: 895s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6666/7956, 7.5 task/s, elapsed: 895s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6667/7956, 7.5 task/s, elapsed: 895s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6668/7956, 7.5 task/s, elapsed: 895s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6669/7956, 7.4 task/s, elapsed: 895s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6670/7956, 7.4 task/s, elapsed: 895s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6671/7956, 7.4 task/s, elapsed: 895s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6672/7956, 7.4 task/s, elapsed: 896s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6673/7956, 7.4 task/s, elapsed: 896s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6674/7956, 7.4 task/s, elapsed: 896s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6675/7956, 7.4 task/s, elapsed: 896s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6676/7956, 7.4 task/s, elapsed: 896s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6677/7956, 7.4 task/s, elapsed: 896s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6678/7956, 7.4 task/s, elapsed: 897s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6679/7956, 7.4 task/s, elapsed: 897s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6680/7956, 7.4 task/s, elapsed: 897s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6681/7956, 7.4 task/s, elapsed: 897s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6682/7956, 7.4 task/s, elapsed: 897s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6683/7956, 7.4 task/s, elapsed: 897s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6684/7956, 7.4 task/s, elapsed: 897s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6685/7956, 7.4 task/s, elapsed: 898s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6686/7956, 7.4 task/s, elapsed: 898s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6687/7956, 7.4 task/s, elapsed: 898s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6688/7956, 7.4 task/s, elapsed: 898s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6689/7956, 7.4 task/s, elapsed: 898s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6690/7956, 7.4 task/s, elapsed: 898s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6691/7956, 7.4 task/s, elapsed: 898s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6692/7956, 7.4 task/s, elapsed: 899s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6693/7956, 7.4 task/s, elapsed: 899s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6694/7956, 7.4 task/s, elapsed: 899s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6695/7956, 7.4 task/s, elapsed: 899s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6696/7956, 7.4 task/s, elapsed: 899s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6697/7956, 7.4 task/s, elapsed: 899s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6698/7956, 7.4 task/s, elapsed: 900s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6699/7956, 7.4 task/s, elapsed: 900s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6700/7956, 7.4 task/s, elapsed: 900s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6701/7956, 7.4 task/s, elapsed: 900s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6702/7956, 7.4 task/s, elapsed: 900s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6703/7956, 7.4 task/s, elapsed: 900s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6704/7956, 7.4 task/s, elapsed: 900s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6705/7956, 7.4 task/s, elapsed: 901s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6706/7956, 7.4 task/s, elapsed: 901s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6707/7956, 7.4 task/s, elapsed: 901s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6708/7956, 7.4 task/s, elapsed: 901s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6709/7956, 7.4 task/s, elapsed: 901s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6710/7956, 7.4 task/s, elapsed: 901s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6711/7956, 7.4 task/s, elapsed: 901s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6712/7956, 7.4 task/s, elapsed: 901s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6713/7956, 7.4 task/s, elapsed: 902s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6714/7956, 7.4 task/s, elapsed: 902s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6715/7956, 7.4 task/s, elapsed: 902s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6716/7956, 7.4 task/s, elapsed: 902s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6717/7956, 7.4 task/s, elapsed: 902s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6718/7956, 7.4 task/s, elapsed: 902s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6719/7956, 7.4 task/s, elapsed: 902s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6720/7956, 7.4 task/s, elapsed: 903s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6721/7956, 7.4 task/s, elapsed: 903s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6722/7956, 7.4 task/s, elapsed: 903s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6723/7956, 7.4 task/s, elapsed: 903s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6724/7956, 7.4 task/s, elapsed: 903s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6725/7956, 7.4 task/s, elapsed: 903s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6726/7956, 7.4 task/s, elapsed: 904s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6727/7956, 7.4 task/s, elapsed: 904s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6728/7956, 7.4 task/s, elapsed: 904s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6729/7956, 7.4 task/s, elapsed: 904s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6730/7956, 7.4 task/s, elapsed: 904s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6731/7956, 7.4 task/s, elapsed: 904s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6732/7956, 7.4 task/s, elapsed: 904s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6733/7956, 7.4 task/s, elapsed: 905s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6734/7956, 7.4 task/s, elapsed: 905s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6735/7956, 7.4 task/s, elapsed: 905s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6736/7956, 7.4 task/s, elapsed: 905s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6737/7956, 7.4 task/s, elapsed: 905s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6738/7956, 7.4 task/s, elapsed: 905s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6739/7956, 7.4 task/s, elapsed: 905s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6740/7956, 7.4 task/s, elapsed: 906s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6741/7956, 7.4 task/s, elapsed: 906s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6742/7956, 7.4 task/s, elapsed: 906s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6743/7956, 7.4 task/s, elapsed: 906s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6744/7956, 7.4 task/s, elapsed: 906s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6745/7956, 7.4 task/s, elapsed: 906s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6746/7956, 7.4 task/s, elapsed: 907s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6747/7956, 7.4 task/s, elapsed: 907s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6748/7956, 7.4 task/s, elapsed: 907s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6749/7956, 7.4 task/s, elapsed: 907s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6750/7956, 7.4 task/s, elapsed: 907s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6751/7956, 7.4 task/s, elapsed: 907s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6752/7956, 7.4 task/s, elapsed: 907s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6753/7956, 7.4 task/s, elapsed: 908s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6754/7956, 7.4 task/s, elapsed: 908s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6755/7956, 7.4 task/s, elapsed: 908s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6756/7956, 7.4 task/s, elapsed: 908s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6757/7956, 7.4 task/s, elapsed: 908s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6758/7956, 7.4 task/s, elapsed: 908s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6759/7956, 7.4 task/s, elapsed: 908s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6760/7956, 7.4 task/s, elapsed: 909s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6761/7956, 7.4 task/s, elapsed: 909s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6762/7956, 7.4 task/s, elapsed: 909s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6763/7956, 7.4 task/s, elapsed: 909s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6764/7956, 7.4 task/s, elapsed: 909s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6765/7956, 7.4 task/s, elapsed: 909s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6766/7956, 7.4 task/s, elapsed: 910s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6767/7956, 7.4 task/s, elapsed: 910s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6768/7956, 7.4 task/s, elapsed: 910s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6769/7956, 7.4 task/s, elapsed: 910s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6770/7956, 7.4 task/s, elapsed: 910s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6771/7956, 7.4 task/s, elapsed: 910s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6772/7956, 7.4 task/s, elapsed: 910s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6773/7956, 7.4 task/s, elapsed: 911s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6774/7956, 7.4 task/s, elapsed: 911s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6775/7956, 7.4 task/s, elapsed: 911s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6776/7956, 7.4 task/s, elapsed: 911s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6777/7956, 7.4 task/s, elapsed: 911s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6778/7956, 7.4 task/s, elapsed: 911s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6779/7956, 7.4 task/s, elapsed: 911s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6780/7956, 7.4 task/s, elapsed: 912s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6781/7956, 7.4 task/s, elapsed: 912s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6782/7956, 7.4 task/s, elapsed: 912s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6783/7956, 7.4 task/s, elapsed: 912s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6784/7956, 7.4 task/s, elapsed: 912s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6785/7956, 7.4 task/s, elapsed: 912s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6786/7956, 7.4 task/s, elapsed: 913s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6787/7956, 7.4 task/s, elapsed: 913s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6788/7956, 7.4 task/s, elapsed: 913s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6789/7956, 7.4 task/s, elapsed: 913s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6790/7956, 7.4 task/s, elapsed: 913s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6791/7956, 7.4 task/s, elapsed: 913s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6792/7956, 7.4 task/s, elapsed: 913s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6793/7956, 7.4 task/s, elapsed: 914s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6794/7956, 7.4 task/s, elapsed: 914s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6795/7956, 7.4 task/s, elapsed: 914s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6796/7956, 7.4 task/s, elapsed: 914s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6797/7956, 7.4 task/s, elapsed: 914s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6798/7956, 7.4 task/s, elapsed: 914s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6799/7956, 7.4 task/s, elapsed: 914s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6800/7956, 7.4 task/s, elapsed: 915s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6801/7956, 7.4 task/s, elapsed: 915s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6802/7956, 7.4 task/s, elapsed: 915s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6803/7956, 7.4 task/s, elapsed: 915s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6804/7956, 7.4 task/s, elapsed: 915s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6805/7956, 7.4 task/s, elapsed: 915s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6806/7956, 7.4 task/s, elapsed: 916s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6807/7956, 7.4 task/s, elapsed: 916s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6808/7956, 7.4 task/s, elapsed: 916s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6809/7956, 7.4 task/s, elapsed: 916s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6810/7956, 7.4 task/s, elapsed: 916s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6811/7956, 7.4 task/s, elapsed: 916s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6812/7956, 7.4 task/s, elapsed: 916s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6813/7956, 7.4 task/s, elapsed: 917s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6814/7956, 7.4 task/s, elapsed: 917s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6815/7956, 7.4 task/s, elapsed: 917s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6816/7956, 7.4 task/s, elapsed: 917s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6817/7956, 7.4 task/s, elapsed: 917s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6818/7956, 7.4 task/s, elapsed: 917s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6819/7956, 7.4 task/s, elapsed: 918s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6820/7956, 7.4 task/s, elapsed: 918s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6821/7956, 7.4 task/s, elapsed: 918s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6822/7956, 7.4 task/s, elapsed: 918s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6823/7956, 7.4 task/s, elapsed: 918s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6824/7956, 7.4 task/s, elapsed: 918s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6825/7956, 7.4 task/s, elapsed: 918s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6826/7956, 7.4 task/s, elapsed: 919s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6827/7956, 7.4 task/s, elapsed: 919s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6828/7956, 7.4 task/s, elapsed: 919s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6829/7956, 7.4 task/s, elapsed: 919s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6830/7956, 7.4 task/s, elapsed: 919s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6831/7956, 7.4 task/s, elapsed: 919s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6832/7956, 7.4 task/s, elapsed: 920s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6833/7956, 7.4 task/s, elapsed: 920s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6834/7956, 7.4 task/s, elapsed: 920s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6835/7956, 7.4 task/s, elapsed: 920s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6836/7956, 7.4 task/s, elapsed: 920s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6837/7956, 7.4 task/s, elapsed: 920s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6838/7956, 7.4 task/s, elapsed: 920s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6839/7956, 7.4 task/s, elapsed: 921s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6840/7956, 7.4 task/s, elapsed: 921s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6841/7956, 7.4 task/s, elapsed: 921s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6842/7956, 7.4 task/s, elapsed: 921s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6843/7956, 7.4 task/s, elapsed: 921s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6844/7956, 7.4 task/s, elapsed: 921s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6845/7956, 7.4 task/s, elapsed: 922s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6846/7956, 7.4 task/s, elapsed: 922s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6847/7956, 7.4 task/s, elapsed: 922s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6848/7956, 7.4 task/s, elapsed: 922s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6849/7956, 7.4 task/s, elapsed: 922s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6850/7956, 7.4 task/s, elapsed: 922s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6851/7956, 7.4 task/s, elapsed: 922s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6852/7956, 7.4 task/s, elapsed: 923s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6853/7956, 7.4 task/s, elapsed: 923s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6854/7956, 7.4 task/s, elapsed: 923s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6855/7956, 7.4 task/s, elapsed: 923s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6856/7956, 7.4 task/s, elapsed: 923s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6857/7956, 7.4 task/s, elapsed: 923s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6858/7956, 7.4 task/s, elapsed: 924s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6859/7956, 7.4 task/s, elapsed: 924s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6860/7956, 7.4 task/s, elapsed: 924s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6861/7956, 7.4 task/s, elapsed: 924s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6862/7956, 7.4 task/s, elapsed: 924s, ETA:   147s
