loading annotations into memory...
Done (t=0.71s)
creating index...
index created!
[                                                  ] 0/7956, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7589/7956, 13.2 task/s, elapsed: 575s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7590/7956, 13.2 task/s, elapsed: 575s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7591/7956, 13.2 task/s, elapsed: 575s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7592/7956, 13.2 task/s, elapsed: 575s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7593/7956, 13.2 task/s, elapsed: 575s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7594/7956, 13.2 task/s, elapsed: 575s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7595/7956, 13.2 task/s, elapsed: 575s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7596/7956, 13.2 task/s, elapsed: 575s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7597/7956, 13.2 task/s, elapsed: 576s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7598/7956, 13.2 task/s, elapsed: 576s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7599/7956, 13.2 task/s, elapsed: 576s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7600/7956, 13.2 task/s, elapsed: 576s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7601/7956, 13.2 task/s, elapsed: 576s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7602/7956, 13.2 task/s, elapsed: 576s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7603/7956, 13.2 task/s, elapsed: 576s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7604/7956, 13.2 task/s, elapsed: 576s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7605/7956, 13.2 task/s, elapsed: 576s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7606/7956, 13.2 task/s, elapsed: 576s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7607/7956, 13.2 task/s, elapsed: 576s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7608/7956, 13.2 task/s, elapsed: 576s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7609/7956, 13.2 task/s, elapsed: 576s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7610/7956, 13.2 task/s, elapsed: 576s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7611/7956, 13.2 task/s, elapsed: 576s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7612/7956, 13.2 task/s, elapsed: 577s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7613/7956, 13.2 task/s, elapsed: 577s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7614/7956, 13.2 task/s, elapsed: 577s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7615/7956, 13.2 task/s, elapsed: 577s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7616/7956, 13.2 task/s, elapsed: 577s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7617/7956, 13.2 task/s, elapsed: 577s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7618/7956, 13.2 task/s, elapsed: 577s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7619/7956, 13.2 task/s, elapsed: 577s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7620/7956, 13.2 task/s, elapsed: 577s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7621/7956, 13.2 task/s, elapsed: 577s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7622/7956, 13.2 task/s, elapsed: 577s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7623/7956, 13.2 task/s, elapsed: 577s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7624/7956, 13.2 task/s, elapsed: 577s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7625/7956, 13.2 task/s, elapsed: 577s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7626/7956, 13.2 task/s, elapsed: 577s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7627/7956, 13.2 task/s, elapsed: 578s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7628/7956, 13.2 task/s, elapsed: 578s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7629/7956, 13.2 task/s, elapsed: 578s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7630/7956, 13.2 task/s, elapsed: 578s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7631/7956, 13.2 task/s, elapsed: 578s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7632/7956, 13.2 task/s, elapsed: 578s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7633/7956, 13.2 task/s, elapsed: 578s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7634/7956, 13.2 task/s, elapsed: 578s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7635/7956, 13.2 task/s, elapsed: 578s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7636/7956, 13.2 task/s, elapsed: 578s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7637/7956, 13.2 task/s, elapsed: 578s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7638/7956, 13.2 task/s, elapsed: 578s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7639/7956, 13.2 task/s, elapsed: 578s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7640/7956, 13.2 task/s, elapsed: 578s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7641/7956, 13.2 task/s, elapsed: 579s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7642/7956, 13.2 task/s, elapsed: 579s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7643/7956, 13.2 task/s, elapsed: 579s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7644/7956, 13.2 task/s, elapsed: 579s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7645/7956, 13.2 task/s, elapsed: 579s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7646/7956, 13.2 task/s, elapsed: 579s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7647/7956, 13.2 task/s, elapsed: 579s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7648/7956, 13.2 task/s, elapsed: 579s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7649/7956, 13.2 task/s, elapsed: 579s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7650/7956, 13.2 task/s, elapsed: 579s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7651/7956, 13.2 task/s, elapsed: 579s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7652/7956, 13.2 task/s, elapsed: 579s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7653/7956, 13.2 task/s, elapsed: 579s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7654/7956, 13.2 task/s, elapsed: 579s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7655/7956, 13.2 task/s, elapsed: 579s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7656/7956, 13.2 task/s, elapsed: 580s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7657/7956, 13.2 task/s, elapsed: 580s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7658/7956, 13.2 task/s, elapsed: 580s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7659/7956, 13.2 task/s, elapsed: 580s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7660/7956, 13.2 task/s, elapsed: 580s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7661/7956, 13.2 task/s, elapsed: 580s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7662/7956, 13.2 task/s, elapsed: 580s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7663/7956, 13.2 task/s, elapsed: 580s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7664/7956, 13.2 task/s, elapsed: 580s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7665/7956, 13.2 task/s, elapsed: 580s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7666/7956, 13.2 task/s, elapsed: 580s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7667/7956, 13.2 task/s, elapsed: 580s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7668/7956, 13.2 task/s, elapsed: 580s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7669/7956, 13.2 task/s, elapsed: 580s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7670/7956, 13.2 task/s, elapsed: 580s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7671/7956, 13.2 task/s, elapsed: 580s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7672/7956, 13.2 task/s, elapsed: 581s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7673/7956, 13.2 task/s, elapsed: 581s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7674/7956, 13.2 task/s, elapsed: 581s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7675/7956, 13.2 task/s, elapsed: 581s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7676/7956, 13.2 task/s, elapsed: 581s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7677/7956, 13.2 task/s, elapsed: 581s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7678/7956, 13.2 task/s, elapsed: 581s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7679/7956, 13.2 task/s, elapsed: 581s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7680/7956, 13.2 task/s, elapsed: 581s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7681/7956, 13.2 task/s, elapsed: 581s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7682/7956, 13.2 task/s, elapsed: 581s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7683/7956, 13.2 task/s, elapsed: 581s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7684/7956, 13.2 task/s, elapsed: 581s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7685/7956, 13.2 task/s, elapsed: 581s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7686/7956, 13.2 task/s, elapsed: 582s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7687/7956, 13.2 task/s, elapsed: 582s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7688/7956, 13.2 task/s, elapsed: 582s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7689/7956, 13.2 task/s, elapsed: 582s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7690/7956, 13.2 task/s, elapsed: 582s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7691/7956, 13.2 task/s, elapsed: 582s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7692/7956, 13.2 task/s, elapsed: 582s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7693/7956, 13.2 task/s, elapsed: 582s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7694/7956, 13.2 task/s, elapsed: 582s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7695/7956, 13.2 task/s, elapsed: 582s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7696/7956, 13.2 task/s, elapsed: 582s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7697/7956, 13.2 task/s, elapsed: 582s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7698/7956, 13.2 task/s, elapsed: 582s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7699/7956, 13.2 task/s, elapsed: 582s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7700/7956, 13.2 task/s, elapsed: 582s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7701/7956, 13.2 task/s, elapsed: 583s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7702/7956, 13.2 task/s, elapsed: 583s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7703/7956, 13.2 task/s, elapsed: 583s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7704/7956, 13.2 task/s, elapsed: 583s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7705/7956, 13.2 task/s, elapsed: 583s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7706/7956, 13.2 task/s, elapsed: 583s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7707/7956, 13.2 task/s, elapsed: 583s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7708/7956, 13.2 task/s, elapsed: 583s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7709/7956, 13.2 task/s, elapsed: 583s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7710/7956, 13.2 task/s, elapsed: 583s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7711/7956, 13.2 task/s, elapsed: 583s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7712/7956, 13.2 task/s, elapsed: 583s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7713/7956, 13.2 task/s, elapsed: 583s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7714/7956, 13.2 task/s, elapsed: 583s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7715/7956, 13.2 task/s, elapsed: 583s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7716/7956, 13.2 task/s, elapsed: 583s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7717/7956, 13.2 task/s, elapsed: 584s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7718/7956, 13.2 task/s, elapsed: 584s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7719/7956, 13.2 task/s, elapsed: 584s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7720/7956, 13.2 task/s, elapsed: 584s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7721/7956, 13.2 task/s, elapsed: 584s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7722/7956, 13.2 task/s, elapsed: 584s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7723/7956, 13.2 task/s, elapsed: 584s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7724/7956, 13.2 task/s, elapsed: 584s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7725/7956, 13.2 task/s, elapsed: 584s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7726/7956, 13.2 task/s, elapsed: 584s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7727/7956, 13.2 task/s, elapsed: 584s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7728/7956, 13.2 task/s, elapsed: 584s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7729/7956, 13.2 task/s, elapsed: 584s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7730/7956, 13.2 task/s, elapsed: 584s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7731/7956, 13.2 task/s, elapsed: 584s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7732/7956, 13.2 task/s, elapsed: 585s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7733/7956, 13.2 task/s, elapsed: 585s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7734/7956, 13.2 task/s, elapsed: 585s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7735/7956, 13.2 task/s, elapsed: 585s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7736/7956, 13.2 task/s, elapsed: 585s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7737/7956, 13.2 task/s, elapsed: 585s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7738/7956, 13.2 task/s, elapsed: 585s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7739/7956, 13.2 task/s, elapsed: 585s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7740/7956, 13.2 task/s, elapsed: 585s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7741/7956, 13.2 task/s, elapsed: 585s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7742/7956, 13.2 task/s, elapsed: 585s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7743/7956, 13.2 task/s, elapsed: 585s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7744/7956, 13.2 task/s, elapsed: 585s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7745/7956, 13.2 task/s, elapsed: 586s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7746/7956, 13.2 task/s, elapsed: 586s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7747/7956, 13.2 task/s, elapsed: 586s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7748/7956, 13.2 task/s, elapsed: 586s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7749/7956, 13.2 task/s, elapsed: 586s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7750/7956, 13.2 task/s, elapsed: 586s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7751/7956, 13.2 task/s, elapsed: 586s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7752/7956, 13.2 task/s, elapsed: 586s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7753/7956, 13.2 task/s, elapsed: 586s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7754/7956, 13.2 task/s, elapsed: 586s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7755/7956, 13.2 task/s, elapsed: 586s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7756/7956, 13.2 task/s, elapsed: 586s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7757/7956, 13.2 task/s, elapsed: 586s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7758/7956, 13.2 task/s, elapsed: 586s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7759/7956, 13.2 task/s, elapsed: 586s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7760/7956, 13.2 task/s, elapsed: 587s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7761/7956, 13.2 task/s, elapsed: 587s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7762/7956, 13.2 task/s, elapsed: 587s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7763/7956, 13.2 task/s, elapsed: 587s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7764/7956, 13.2 task/s, elapsed: 587s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7765/7956, 13.2 task/s, elapsed: 587s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7766/7956, 13.2 task/s, elapsed: 587s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7767/7956, 13.2 task/s, elapsed: 587s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7768/7956, 13.2 task/s, elapsed: 587s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7769/7956, 13.2 task/s, elapsed: 587s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7770/7956, 13.2 task/s, elapsed: 587s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7771/7956, 13.2 task/s, elapsed: 587s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7772/7956, 13.2 task/s, elapsed: 587s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7773/7956, 13.2 task/s, elapsed: 587s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7774/7956, 13.2 task/s, elapsed: 587s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7775/7956, 13.2 task/s, elapsed: 588s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7776/7956, 13.2 task/s, elapsed: 588s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7777/7956, 13.2 task/s, elapsed: 588s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7778/7956, 13.2 task/s, elapsed: 588s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7779/7956, 13.2 task/s, elapsed: 588s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7780/7956, 13.2 task/s, elapsed: 588s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7781/7956, 13.2 task/s, elapsed: 588s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7782/7956, 13.2 task/s, elapsed: 588s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7783/7956, 13.2 task/s, elapsed: 588s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7784/7956, 13.2 task/s, elapsed: 588s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7785/7956, 13.2 task/s, elapsed: 588s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7786/7956, 13.2 task/s, elapsed: 588s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7787/7956, 13.2 task/s, elapsed: 588s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7788/7956, 13.2 task/s, elapsed: 588s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7789/7956, 13.2 task/s, elapsed: 588s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7790/7956, 13.2 task/s, elapsed: 589s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7791/7956, 13.2 task/s, elapsed: 589s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7792/7956, 13.2 task/s, elapsed: 589s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7793/7956, 13.2 task/s, elapsed: 589s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7794/7956, 13.2 task/s, elapsed: 589s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7795/7956, 13.2 task/s, elapsed: 589s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7796/7956, 13.2 task/s, elapsed: 589s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7797/7956, 13.2 task/s, elapsed: 589s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7798/7956, 13.2 task/s, elapsed: 589s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7799/7956, 13.2 task/s, elapsed: 589s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7800/7956, 13.2 task/s, elapsed: 589s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7801/7956, 13.2 task/s, elapsed: 589s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7802/7956, 13.2 task/s, elapsed: 589s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7803/7956, 13.2 task/s, elapsed: 589s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7804/7956, 13.2 task/s, elapsed: 589s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7805/7956, 13.2 task/s, elapsed: 590s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7806/7956, 13.2 task/s, elapsed: 590s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7807/7956, 13.2 task/s, elapsed: 590s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7808/7956, 13.2 task/s, elapsed: 590s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7809/7956, 13.2 task/s, elapsed: 590s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7810/7956, 13.2 task/s, elapsed: 590s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7811/7956, 13.2 task/s, elapsed: 590s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7812/7956, 13.2 task/s, elapsed: 590s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7813/7956, 13.2 task/s, elapsed: 590s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7814/7956, 13.2 task/s, elapsed: 590s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7815/7956, 13.2 task/s, elapsed: 590s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 7816/7956, 13.2 task/s, elapsed: 590s, ETA:    11s
