loading annotations into memory...
Done (t=2.58s)
creating index...
index created!
[                                                  ] 0/4463, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>    ] 3801/4463, 10.2 task/s, elapsed: 374s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3802/4463, 10.2 task/s, elapsed: 374s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3803/4463, 10.2 task/s, elapsed: 374s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3804/4463, 10.2 task/s, elapsed: 374s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3805/4463, 10.2 task/s, elapsed: 375s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3806/4463, 10.2 task/s, elapsed: 375s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3807/4463, 10.2 task/s, elapsed: 375s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3808/4463, 10.2 task/s, elapsed: 375s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3809/4463, 10.2 task/s, elapsed: 375s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3810/4463, 10.2 task/s, elapsed: 375s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3811/4463, 10.2 task/s, elapsed: 375s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3812/4463, 10.2 task/s, elapsed: 375s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3813/4463, 10.2 task/s, elapsed: 375s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3814/4463, 10.2 task/s, elapsed: 375s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3815/4463, 10.2 task/s, elapsed: 375s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3816/4463, 10.2 task/s, elapsed: 375s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3817/4463, 10.2 task/s, elapsed: 376s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3818/4463, 10.2 task/s, elapsed: 376s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3819/4463, 10.2 task/s, elapsed: 376s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3820/4463, 10.2 task/s, elapsed: 376s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3821/4463, 10.2 task/s, elapsed: 376s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3822/4463, 10.2 task/s, elapsed: 376s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3823/4463, 10.2 task/s, elapsed: 376s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3824/4463, 10.2 task/s, elapsed: 376s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3825/4463, 10.2 task/s, elapsed: 376s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3826/4463, 10.2 task/s, elapsed: 376s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3827/4463, 10.2 task/s, elapsed: 376s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3828/4463, 10.2 task/s, elapsed: 377s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3829/4463, 10.2 task/s, elapsed: 377s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3830/4463, 10.2 task/s, elapsed: 377s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3831/4463, 10.2 task/s, elapsed: 377s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3832/4463, 10.2 task/s, elapsed: 377s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3833/4463, 10.2 task/s, elapsed: 377s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3834/4463, 10.2 task/s, elapsed: 377s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3835/4463, 10.2 task/s, elapsed: 377s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3836/4463, 10.2 task/s, elapsed: 377s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3837/4463, 10.2 task/s, elapsed: 377s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3838/4463, 10.2 task/s, elapsed: 377s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3839/4463, 10.2 task/s, elapsed: 378s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3840/4463, 10.2 task/s, elapsed: 378s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3841/4463, 10.2 task/s, elapsed: 378s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3842/4463, 10.2 task/s, elapsed: 378s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3843/4463, 10.2 task/s, elapsed: 378s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3844/4463, 10.2 task/s, elapsed: 378s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3845/4463, 10.2 task/s, elapsed: 378s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3846/4463, 10.2 task/s, elapsed: 378s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3847/4463, 10.2 task/s, elapsed: 378s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3848/4463, 10.2 task/s, elapsed: 378s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3849/4463, 10.2 task/s, elapsed: 378s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3850/4463, 10.2 task/s, elapsed: 379s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3851/4463, 10.2 task/s, elapsed: 379s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3852/4463, 10.2 task/s, elapsed: 379s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3853/4463, 10.2 task/s, elapsed: 379s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3854/4463, 10.2 task/s, elapsed: 379s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3855/4463, 10.2 task/s, elapsed: 379s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3856/4463, 10.2 task/s, elapsed: 379s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3857/4463, 10.2 task/s, elapsed: 379s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3858/4463, 10.2 task/s, elapsed: 379s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3859/4463, 10.2 task/s, elapsed: 379s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3860/4463, 10.2 task/s, elapsed: 379s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3861/4463, 10.2 task/s, elapsed: 379s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3862/4463, 10.2 task/s, elapsed: 380s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3863/4463, 10.2 task/s, elapsed: 380s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3864/4463, 10.2 task/s, elapsed: 380s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3865/4463, 10.2 task/s, elapsed: 380s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3866/4463, 10.2 task/s, elapsed: 380s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3867/4463, 10.2 task/s, elapsed: 380s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3868/4463, 10.2 task/s, elapsed: 380s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3869/4463, 10.2 task/s, elapsed: 380s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3870/4463, 10.2 task/s, elapsed: 380s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3871/4463, 10.2 task/s, elapsed: 380s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3872/4463, 10.2 task/s, elapsed: 380s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3873/4463, 10.2 task/s, elapsed: 381s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3874/4463, 10.2 task/s, elapsed: 381s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3875/4463, 10.2 task/s, elapsed: 381s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3876/4463, 10.2 task/s, elapsed: 381s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3877/4463, 10.2 task/s, elapsed: 381s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3878/4463, 10.2 task/s, elapsed: 381s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3879/4463, 10.2 task/s, elapsed: 381s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3880/4463, 10.2 task/s, elapsed: 381s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3881/4463, 10.2 task/s, elapsed: 381s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3882/4463, 10.2 task/s, elapsed: 381s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3883/4463, 10.2 task/s, elapsed: 381s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3884/4463, 10.2 task/s, elapsed: 381s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3885/4463, 10.2 task/s, elapsed: 382s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3886/4463, 10.2 task/s, elapsed: 382s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3887/4463, 10.2 task/s, elapsed: 382s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3888/4463, 10.2 task/s, elapsed: 382s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3889/4463, 10.2 task/s, elapsed: 382s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3890/4463, 10.2 task/s, elapsed: 382s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3891/4463, 10.2 task/s, elapsed: 382s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3892/4463, 10.2 task/s, elapsed: 382s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3893/4463, 10.2 task/s, elapsed: 382s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3894/4463, 10.2 task/s, elapsed: 382s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3895/4463, 10.2 task/s, elapsed: 382s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3896/4463, 10.2 task/s, elapsed: 382s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3897/4463, 10.2 task/s, elapsed: 383s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3898/4463, 10.2 task/s, elapsed: 383s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3899/4463, 10.2 task/s, elapsed: 383s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3900/4463, 10.2 task/s, elapsed: 383s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3901/4463, 10.2 task/s, elapsed: 383s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3902/4463, 10.2 task/s, elapsed: 383s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3903/4463, 10.2 task/s, elapsed: 383s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3904/4463, 10.2 task/s, elapsed: 383s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3905/4463, 10.2 task/s, elapsed: 383s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3906/4463, 10.2 task/s, elapsed: 383s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3907/4463, 10.2 task/s, elapsed: 383s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3908/4463, 10.2 task/s, elapsed: 383s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3909/4463, 10.2 task/s, elapsed: 384s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3910/4463, 10.2 task/s, elapsed: 384s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3911/4463, 10.2 task/s, elapsed: 384s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3912/4463, 10.2 task/s, elapsed: 384s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3913/4463, 10.2 task/s, elapsed: 384s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3914/4463, 10.2 task/s, elapsed: 384s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3915/4463, 10.2 task/s, elapsed: 384s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3916/4463, 10.2 task/s, elapsed: 384s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3917/4463, 10.2 task/s, elapsed: 384s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3918/4463, 10.2 task/s, elapsed: 384s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3919/4463, 10.2 task/s, elapsed: 384s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3920/4463, 10.2 task/s, elapsed: 385s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3921/4463, 10.2 task/s, elapsed: 385s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3922/4463, 10.2 task/s, elapsed: 385s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3923/4463, 10.2 task/s, elapsed: 385s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3924/4463, 10.2 task/s, elapsed: 385s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3925/4463, 10.2 task/s, elapsed: 385s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3926/4463, 10.2 task/s, elapsed: 385s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3927/4463, 10.2 task/s, elapsed: 385s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3928/4463, 10.2 task/s, elapsed: 385s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3929/4463, 10.2 task/s, elapsed: 385s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3930/4463, 10.2 task/s, elapsed: 385s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3931/4463, 10.2 task/s, elapsed: 385s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3932/4463, 10.2 task/s, elapsed: 386s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3933/4463, 10.2 task/s, elapsed: 386s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3934/4463, 10.2 task/s, elapsed: 386s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3935/4463, 10.2 task/s, elapsed: 386s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3936/4463, 10.2 task/s, elapsed: 386s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3937/4463, 10.2 task/s, elapsed: 386s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3938/4463, 10.2 task/s, elapsed: 386s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3939/4463, 10.2 task/s, elapsed: 386s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3940/4463, 10.2 task/s, elapsed: 386s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3941/4463, 10.2 task/s, elapsed: 386s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3942/4463, 10.2 task/s, elapsed: 386s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3943/4463, 10.2 task/s, elapsed: 386s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3944/4463, 10.2 task/s, elapsed: 387s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3945/4463, 10.2 task/s, elapsed: 387s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3946/4463, 10.2 task/s, elapsed: 387s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3947/4463, 10.2 task/s, elapsed: 387s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3948/4463, 10.2 task/s, elapsed: 387s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3949/4463, 10.2 task/s, elapsed: 387s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3950/4463, 10.2 task/s, elapsed: 387s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3951/4463, 10.2 task/s, elapsed: 387s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3952/4463, 10.2 task/s, elapsed: 387s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3953/4463, 10.2 task/s, elapsed: 387s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3954/4463, 10.2 task/s, elapsed: 387s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3955/4463, 10.2 task/s, elapsed: 387s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3956/4463, 10.2 task/s, elapsed: 388s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3957/4463, 10.2 task/s, elapsed: 388s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3958/4463, 10.2 task/s, elapsed: 388s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3959/4463, 10.2 task/s, elapsed: 388s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3960/4463, 10.2 task/s, elapsed: 388s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3961/4463, 10.2 task/s, elapsed: 388s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3962/4463, 10.2 task/s, elapsed: 388s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3963/4463, 10.2 task/s, elapsed: 388s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3964/4463, 10.2 task/s, elapsed: 388s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3965/4463, 10.2 task/s, elapsed: 388s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3966/4463, 10.2 task/s, elapsed: 388s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3967/4463, 10.2 task/s, elapsed: 388s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3968/4463, 10.2 task/s, elapsed: 389s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3969/4463, 10.2 task/s, elapsed: 389s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3970/4463, 10.2 task/s, elapsed: 389s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3971/4463, 10.2 task/s, elapsed: 389s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3972/4463, 10.2 task/s, elapsed: 389s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3973/4463, 10.2 task/s, elapsed: 389s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3974/4463, 10.2 task/s, elapsed: 389s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3975/4463, 10.2 task/s, elapsed: 389s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3976/4463, 10.2 task/s, elapsed: 389s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3977/4463, 10.2 task/s, elapsed: 389s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3978/4463, 10.2 task/s, elapsed: 389s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3979/4463, 10.2 task/s, elapsed: 389s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3980/4463, 10.2 task/s, elapsed: 390s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3981/4463, 10.2 task/s, elapsed: 390s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3982/4463, 10.2 task/s, elapsed: 390s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3983/4463, 10.2 task/s, elapsed: 390s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3984/4463, 10.2 task/s, elapsed: 390s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3985/4463, 10.2 task/s, elapsed: 390s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3986/4463, 10.2 task/s, elapsed: 390s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3987/4463, 10.2 task/s, elapsed: 390s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3988/4463, 10.2 task/s, elapsed: 390s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3989/4463, 10.2 task/s, elapsed: 390s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3990/4463, 10.2 task/s, elapsed: 390s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3991/4463, 10.2 task/s, elapsed: 390s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3992/4463, 10.2 task/s, elapsed: 391s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3993/4463, 10.2 task/s, elapsed: 391s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3994/4463, 10.2 task/s, elapsed: 391s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3995/4463, 10.2 task/s, elapsed: 391s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3996/4463, 10.2 task/s, elapsed: 391s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3997/4463, 10.2 task/s, elapsed: 391s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3998/4463, 10.2 task/s, elapsed: 391s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3999/4463, 10.2 task/s, elapsed: 391s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4000/4463, 10.2 task/s, elapsed: 391s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4001/4463, 10.2 task/s, elapsed: 391s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4002/4463, 10.2 task/s, elapsed: 391s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4003/4463, 10.2 task/s, elapsed: 391s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4004/4463, 10.2 task/s, elapsed: 391s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4005/4463, 10.2 task/s, elapsed: 392s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4006/4463, 10.2 task/s, elapsed: 392s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4007/4463, 10.2 task/s, elapsed: 392s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4008/4463, 10.2 task/s, elapsed: 392s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4009/4463, 10.2 task/s, elapsed: 392s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4010/4463, 10.2 task/s, elapsed: 392s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4011/4463, 10.2 task/s, elapsed: 392s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4012/4463, 10.2 task/s, elapsed: 392s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4013/4463, 10.2 task/s, elapsed: 392s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4014/4463, 10.2 task/s, elapsed: 392s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4015/4463, 10.2 task/s, elapsed: 392s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4016/4463, 10.2 task/s, elapsed: 392s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4017/4463, 10.2 task/s, elapsed: 393s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4018/4463, 10.2 task/s, elapsed: 393s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4019/4463, 10.2 task/s, elapsed: 393s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4020/4463, 10.2 task/s, elapsed: 393s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4021/4463, 10.2 task/s, elapsed: 393s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4022/4463, 10.2 task/s, elapsed: 393s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4023/4463, 10.2 task/s, elapsed: 393s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4024/4463, 10.2 task/s, elapsed: 393s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4025/4463, 10.2 task/s, elapsed: 393s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4026/4463, 10.2 task/s, elapsed: 393s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4027/4463, 10.2 task/s, elapsed: 393s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4028/4463, 10.2 task/s, elapsed: 393s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4029/4463, 10.2 task/s, elapsed: 393s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4030/4463, 10.2 task/s, elapsed: 394s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4031/4463, 10.2 task/s, elapsed: 394s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4032/4463, 10.2 task/s, elapsed: 394s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4033/4463, 10.2 task/s, elapsed: 394s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4034/4463, 10.2 task/s, elapsed: 394s, ETA:    42s
