loading annotations into memory...
Done (t=2.97s)
creating index...
index created!
[                                                  ] 0/4463, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>     ] 3711/4463, 5.0 task/s, elapsed: 743s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3712/4463, 5.0 task/s, elapsed: 743s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3713/4463, 5.0 task/s, elapsed: 743s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3714/4463, 5.0 task/s, elapsed: 743s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3715/4463, 5.0 task/s, elapsed: 743s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3716/4463, 5.0 task/s, elapsed: 744s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3717/4463, 5.0 task/s, elapsed: 744s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3718/4463, 5.0 task/s, elapsed: 744s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3719/4463, 5.0 task/s, elapsed: 744s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3720/4463, 5.0 task/s, elapsed: 744s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3721/4463, 5.0 task/s, elapsed: 744s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3722/4463, 5.0 task/s, elapsed: 744s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3723/4463, 5.0 task/s, elapsed: 745s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3724/4463, 5.0 task/s, elapsed: 745s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3725/4463, 5.0 task/s, elapsed: 745s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3726/4463, 5.0 task/s, elapsed: 745s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3727/4463, 5.0 task/s, elapsed: 745s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3728/4463, 5.0 task/s, elapsed: 745s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3729/4463, 5.0 task/s, elapsed: 745s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3730/4463, 5.0 task/s, elapsed: 746s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3731/4463, 5.0 task/s, elapsed: 746s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3732/4463, 5.0 task/s, elapsed: 746s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3733/4463, 5.0 task/s, elapsed: 746s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3734/4463, 5.0 task/s, elapsed: 746s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3735/4463, 5.0 task/s, elapsed: 746s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3736/4463, 5.0 task/s, elapsed: 747s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3737/4463, 5.0 task/s, elapsed: 747s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3738/4463, 5.0 task/s, elapsed: 747s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3739/4463, 5.0 task/s, elapsed: 747s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3740/4463, 5.0 task/s, elapsed: 747s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3741/4463, 5.0 task/s, elapsed: 747s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3742/4463, 5.0 task/s, elapsed: 747s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3743/4463, 5.0 task/s, elapsed: 748s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3744/4463, 5.0 task/s, elapsed: 748s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3745/4463, 5.0 task/s, elapsed: 748s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3746/4463, 5.0 task/s, elapsed: 748s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3747/4463, 5.0 task/s, elapsed: 748s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3748/4463, 5.0 task/s, elapsed: 748s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3749/4463, 5.0 task/s, elapsed: 749s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3750/4463, 5.0 task/s, elapsed: 749s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3751/4463, 5.0 task/s, elapsed: 749s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3752/4463, 5.0 task/s, elapsed: 749s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3753/4463, 5.0 task/s, elapsed: 749s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3754/4463, 5.0 task/s, elapsed: 749s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3755/4463, 5.0 task/s, elapsed: 750s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3756/4463, 5.0 task/s, elapsed: 750s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3757/4463, 5.0 task/s, elapsed: 750s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3758/4463, 5.0 task/s, elapsed: 750s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3759/4463, 5.0 task/s, elapsed: 750s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3760/4463, 5.0 task/s, elapsed: 750s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3761/4463, 5.0 task/s, elapsed: 750s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3762/4463, 5.0 task/s, elapsed: 751s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3763/4463, 5.0 task/s, elapsed: 751s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3764/4463, 5.0 task/s, elapsed: 751s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3765/4463, 5.0 task/s, elapsed: 751s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3766/4463, 5.0 task/s, elapsed: 751s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3767/4463, 5.0 task/s, elapsed: 751s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3768/4463, 5.0 task/s, elapsed: 752s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3769/4463, 5.0 task/s, elapsed: 752s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3770/4463, 5.0 task/s, elapsed: 752s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3771/4463, 5.0 task/s, elapsed: 752s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3772/4463, 5.0 task/s, elapsed: 752s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3773/4463, 5.0 task/s, elapsed: 752s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3774/4463, 5.0 task/s, elapsed: 752s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3775/4463, 5.0 task/s, elapsed: 753s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3776/4463, 5.0 task/s, elapsed: 753s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3777/4463, 5.0 task/s, elapsed: 753s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3778/4463, 5.0 task/s, elapsed: 753s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3779/4463, 5.0 task/s, elapsed: 753s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3780/4463, 5.0 task/s, elapsed: 753s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3781/4463, 5.0 task/s, elapsed: 754s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3782/4463, 5.0 task/s, elapsed: 754s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3783/4463, 5.0 task/s, elapsed: 754s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3784/4463, 5.0 task/s, elapsed: 754s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3785/4463, 5.0 task/s, elapsed: 754s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3786/4463, 5.0 task/s, elapsed: 754s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3787/4463, 5.0 task/s, elapsed: 754s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3788/4463, 5.0 task/s, elapsed: 755s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3789/4463, 5.0 task/s, elapsed: 755s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3790/4463, 5.0 task/s, elapsed: 755s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3791/4463, 5.0 task/s, elapsed: 755s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3792/4463, 5.0 task/s, elapsed: 755s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3793/4463, 5.0 task/s, elapsed: 755s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3794/4463, 5.0 task/s, elapsed: 755s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3795/4463, 5.0 task/s, elapsed: 756s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3796/4463, 5.0 task/s, elapsed: 756s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3797/4463, 5.0 task/s, elapsed: 756s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3798/4463, 5.0 task/s, elapsed: 756s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3799/4463, 5.0 task/s, elapsed: 756s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3800/4463, 5.0 task/s, elapsed: 756s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3801/4463, 5.0 task/s, elapsed: 756s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3802/4463, 5.0 task/s, elapsed: 757s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3803/4463, 5.0 task/s, elapsed: 757s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3804/4463, 5.0 task/s, elapsed: 757s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3805/4463, 5.0 task/s, elapsed: 757s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3806/4463, 5.0 task/s, elapsed: 757s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3807/4463, 5.0 task/s, elapsed: 757s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3808/4463, 5.0 task/s, elapsed: 757s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3809/4463, 5.0 task/s, elapsed: 758s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3810/4463, 5.0 task/s, elapsed: 758s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3811/4463, 5.0 task/s, elapsed: 758s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3812/4463, 5.0 task/s, elapsed: 758s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3813/4463, 5.0 task/s, elapsed: 758s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3814/4463, 5.0 task/s, elapsed: 758s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3815/4463, 5.0 task/s, elapsed: 759s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3816/4463, 5.0 task/s, elapsed: 759s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3817/4463, 5.0 task/s, elapsed: 759s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3818/4463, 5.0 task/s, elapsed: 759s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3819/4463, 5.0 task/s, elapsed: 759s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3820/4463, 5.0 task/s, elapsed: 759s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3821/4463, 5.0 task/s, elapsed: 759s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3822/4463, 5.0 task/s, elapsed: 760s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3823/4463, 5.0 task/s, elapsed: 760s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3824/4463, 5.0 task/s, elapsed: 760s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3825/4463, 5.0 task/s, elapsed: 760s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3826/4463, 5.0 task/s, elapsed: 760s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3827/4463, 5.0 task/s, elapsed: 760s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3828/4463, 5.0 task/s, elapsed: 760s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3829/4463, 5.0 task/s, elapsed: 761s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3830/4463, 5.0 task/s, elapsed: 761s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3831/4463, 5.0 task/s, elapsed: 761s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3832/4463, 5.0 task/s, elapsed: 761s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3833/4463, 5.0 task/s, elapsed: 761s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3834/4463, 5.0 task/s, elapsed: 761s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3835/4463, 5.0 task/s, elapsed: 761s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3836/4463, 5.0 task/s, elapsed: 762s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3837/4463, 5.0 task/s, elapsed: 762s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3838/4463, 5.0 task/s, elapsed: 762s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3839/4463, 5.0 task/s, elapsed: 762s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3840/4463, 5.0 task/s, elapsed: 762s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3841/4463, 5.0 task/s, elapsed: 762s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3842/4463, 5.0 task/s, elapsed: 762s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3843/4463, 5.0 task/s, elapsed: 763s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3844/4463, 5.0 task/s, elapsed: 763s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3845/4463, 5.0 task/s, elapsed: 763s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3846/4463, 5.0 task/s, elapsed: 763s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3847/4463, 5.0 task/s, elapsed: 763s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3848/4463, 5.0 task/s, elapsed: 763s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3849/4463, 5.0 task/s, elapsed: 763s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3850/4463, 5.0 task/s, elapsed: 764s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3851/4463, 5.0 task/s, elapsed: 764s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3852/4463, 5.0 task/s, elapsed: 764s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3853/4463, 5.0 task/s, elapsed: 764s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3854/4463, 5.0 task/s, elapsed: 764s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3855/4463, 5.0 task/s, elapsed: 764s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3856/4463, 5.0 task/s, elapsed: 764s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3857/4463, 5.0 task/s, elapsed: 765s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3858/4463, 5.0 task/s, elapsed: 765s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3859/4463, 5.0 task/s, elapsed: 765s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3860/4463, 5.0 task/s, elapsed: 765s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3861/4463, 5.0 task/s, elapsed: 765s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3862/4463, 5.0 task/s, elapsed: 765s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3863/4463, 5.0 task/s, elapsed: 765s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3864/4463, 5.0 task/s, elapsed: 766s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3865/4463, 5.0 task/s, elapsed: 766s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3866/4463, 5.0 task/s, elapsed: 766s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3867/4463, 5.0 task/s, elapsed: 766s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3868/4463, 5.0 task/s, elapsed: 766s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3869/4463, 5.0 task/s, elapsed: 766s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3870/4463, 5.0 task/s, elapsed: 766s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3871/4463, 5.0 task/s, elapsed: 767s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3872/4463, 5.1 task/s, elapsed: 767s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3873/4463, 5.1 task/s, elapsed: 767s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3874/4463, 5.1 task/s, elapsed: 767s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3875/4463, 5.1 task/s, elapsed: 767s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3876/4463, 5.1 task/s, elapsed: 767s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3877/4463, 5.1 task/s, elapsed: 767s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3878/4463, 5.1 task/s, elapsed: 768s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3879/4463, 5.1 task/s, elapsed: 768s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3880/4463, 5.1 task/s, elapsed: 768s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3881/4463, 5.1 task/s, elapsed: 768s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3882/4463, 5.1 task/s, elapsed: 768s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3883/4463, 5.1 task/s, elapsed: 768s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3884/4463, 5.1 task/s, elapsed: 768s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3885/4463, 5.1 task/s, elapsed: 768s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3886/4463, 5.1 task/s, elapsed: 769s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3887/4463, 5.1 task/s, elapsed: 769s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3888/4463, 5.1 task/s, elapsed: 769s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3889/4463, 5.1 task/s, elapsed: 769s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3890/4463, 5.1 task/s, elapsed: 769s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3891/4463, 5.1 task/s, elapsed: 769s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3892/4463, 5.1 task/s, elapsed: 769s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3893/4463, 5.1 task/s, elapsed: 770s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3894/4463, 5.1 task/s, elapsed: 770s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3895/4463, 5.1 task/s, elapsed: 770s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3896/4463, 5.1 task/s, elapsed: 770s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3897/4463, 5.1 task/s, elapsed: 770s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3898/4463, 5.1 task/s, elapsed: 770s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3899/4463, 5.1 task/s, elapsed: 770s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3900/4463, 5.1 task/s, elapsed: 770s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3901/4463, 5.1 task/s, elapsed: 771s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3902/4463, 5.1 task/s, elapsed: 771s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3903/4463, 5.1 task/s, elapsed: 771s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3904/4463, 5.1 task/s, elapsed: 771s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3905/4463, 5.1 task/s, elapsed: 771s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3906/4463, 5.1 task/s, elapsed: 771s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3907/4463, 5.1 task/s, elapsed: 771s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3908/4463, 5.1 task/s, elapsed: 771s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3909/4463, 5.1 task/s, elapsed: 772s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3910/4463, 5.1 task/s, elapsed: 772s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3911/4463, 5.1 task/s, elapsed: 772s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3912/4463, 5.1 task/s, elapsed: 772s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3913/4463, 5.1 task/s, elapsed: 772s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3914/4463, 5.1 task/s, elapsed: 772s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3915/4463, 5.1 task/s, elapsed: 772s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3916/4463, 5.1 task/s, elapsed: 773s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3917/4463, 5.1 task/s, elapsed: 773s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3918/4463, 5.1 task/s, elapsed: 773s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3919/4463, 5.1 task/s, elapsed: 773s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3920/4463, 5.1 task/s, elapsed: 773s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3921/4463, 5.1 task/s, elapsed: 773s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3922/4463, 5.1 task/s, elapsed: 773s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3923/4463, 5.1 task/s, elapsed: 773s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3924/4463, 5.1 task/s, elapsed: 774s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3925/4463, 5.1 task/s, elapsed: 774s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3926/4463, 5.1 task/s, elapsed: 774s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3927/4463, 5.1 task/s, elapsed: 774s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3928/4463, 5.1 task/s, elapsed: 774s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3929/4463, 5.1 task/s, elapsed: 774s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3930/4463, 5.1 task/s, elapsed: 774s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3931/4463, 5.1 task/s, elapsed: 774s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3932/4463, 5.1 task/s, elapsed: 775s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3933/4463, 5.1 task/s, elapsed: 775s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3934/4463, 5.1 task/s, elapsed: 775s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3935/4463, 5.1 task/s, elapsed: 775s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3936/4463, 5.1 task/s, elapsed: 775s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3937/4463, 5.1 task/s, elapsed: 775s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3938/4463, 5.1 task/s, elapsed: 775s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3939/4463, 5.1 task/s, elapsed: 775s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3940/4463, 5.1 task/s, elapsed: 776s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3941/4463, 5.1 task/s, elapsed: 776s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3942/4463, 5.1 task/s, elapsed: 776s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3943/4463, 5.1 task/s, elapsed: 776s, ETA:   102s
