loading annotations into memory...
Done (t=2.53s)
creating index...
index created!
load checkpoint from http path: https://download.openmmlab.com/mmtracking/mot/qdtrack/mot_dataset/qdtrack_faster-rcnn_r50_fpn_4e_crowdhuman_mot17_20220315_163453-68899b0a.pth
[                                                  ] 0/4463, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>    ] 3923/4463, 13.4 task/s, elapsed: 293s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3924/4463, 13.4 task/s, elapsed: 293s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3925/4463, 13.4 task/s, elapsed: 293s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3926/4463, 13.4 task/s, elapsed: 293s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3927/4463, 13.4 task/s, elapsed: 293s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3928/4463, 13.4 task/s, elapsed: 293s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3929/4463, 13.4 task/s, elapsed: 293s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3930/4463, 13.4 task/s, elapsed: 294s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3931/4463, 13.4 task/s, elapsed: 294s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3932/4463, 13.4 task/s, elapsed: 294s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3933/4463, 13.4 task/s, elapsed: 294s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3934/4463, 13.4 task/s, elapsed: 294s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3935/4463, 13.4 task/s, elapsed: 294s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3936/4463, 13.4 task/s, elapsed: 294s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3937/4463, 13.4 task/s, elapsed: 294s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3938/4463, 13.4 task/s, elapsed: 294s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3939/4463, 13.4 task/s, elapsed: 294s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3940/4463, 13.4 task/s, elapsed: 294s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3941/4463, 13.4 task/s, elapsed: 294s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3942/4463, 13.4 task/s, elapsed: 294s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3943/4463, 13.4 task/s, elapsed: 294s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3944/4463, 13.4 task/s, elapsed: 294s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3945/4463, 13.4 task/s, elapsed: 294s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3946/4463, 13.4 task/s, elapsed: 294s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3947/4463, 13.4 task/s, elapsed: 295s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3948/4463, 13.4 task/s, elapsed: 295s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3949/4463, 13.4 task/s, elapsed: 295s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3950/4463, 13.4 task/s, elapsed: 295s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3951/4463, 13.4 task/s, elapsed: 295s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3952/4463, 13.4 task/s, elapsed: 295s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3953/4463, 13.4 task/s, elapsed: 295s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3954/4463, 13.4 task/s, elapsed: 295s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3955/4463, 13.4 task/s, elapsed: 295s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3956/4463, 13.4 task/s, elapsed: 295s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3957/4463, 13.4 task/s, elapsed: 295s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3958/4463, 13.4 task/s, elapsed: 295s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3959/4463, 13.4 task/s, elapsed: 295s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3960/4463, 13.4 task/s, elapsed: 295s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3961/4463, 13.4 task/s, elapsed: 295s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3962/4463, 13.4 task/s, elapsed: 295s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3963/4463, 13.4 task/s, elapsed: 296s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3964/4463, 13.4 task/s, elapsed: 296s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3965/4463, 13.4 task/s, elapsed: 296s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3966/4463, 13.4 task/s, elapsed: 296s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3967/4463, 13.4 task/s, elapsed: 296s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3968/4463, 13.4 task/s, elapsed: 296s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3969/4463, 13.4 task/s, elapsed: 296s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3970/4463, 13.4 task/s, elapsed: 296s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3971/4463, 13.4 task/s, elapsed: 296s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3972/4463, 13.4 task/s, elapsed: 296s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3973/4463, 13.4 task/s, elapsed: 296s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3974/4463, 13.4 task/s, elapsed: 296s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3975/4463, 13.4 task/s, elapsed: 296s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3976/4463, 13.4 task/s, elapsed: 296s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3977/4463, 13.4 task/s, elapsed: 296s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3978/4463, 13.4 task/s, elapsed: 296s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3979/4463, 13.4 task/s, elapsed: 297s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3980/4463, 13.4 task/s, elapsed: 297s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3981/4463, 13.4 task/s, elapsed: 297s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3982/4463, 13.4 task/s, elapsed: 297s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3983/4463, 13.4 task/s, elapsed: 297s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3984/4463, 13.4 task/s, elapsed: 297s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3985/4463, 13.4 task/s, elapsed: 297s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3986/4463, 13.4 task/s, elapsed: 297s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3987/4463, 13.4 task/s, elapsed: 297s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3988/4463, 13.4 task/s, elapsed: 297s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3989/4463, 13.4 task/s, elapsed: 297s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3990/4463, 13.4 task/s, elapsed: 297s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3991/4463, 13.4 task/s, elapsed: 297s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3992/4463, 13.4 task/s, elapsed: 297s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3993/4463, 13.4 task/s, elapsed: 297s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3994/4463, 13.4 task/s, elapsed: 297s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3995/4463, 13.4 task/s, elapsed: 297s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3996/4463, 13.4 task/s, elapsed: 298s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3997/4463, 13.4 task/s, elapsed: 298s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3998/4463, 13.4 task/s, elapsed: 298s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3999/4463, 13.4 task/s, elapsed: 298s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4000/4463, 13.4 task/s, elapsed: 298s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4001/4463, 13.4 task/s, elapsed: 298s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4002/4463, 13.4 task/s, elapsed: 298s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4003/4463, 13.4 task/s, elapsed: 298s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4004/4463, 13.4 task/s, elapsed: 298s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4005/4463, 13.4 task/s, elapsed: 298s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4006/4463, 13.4 task/s, elapsed: 298s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4007/4463, 13.4 task/s, elapsed: 298s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4008/4463, 13.4 task/s, elapsed: 298s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4009/4463, 13.4 task/s, elapsed: 298s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4010/4463, 13.4 task/s, elapsed: 298s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4011/4463, 13.4 task/s, elapsed: 298s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4012/4463, 13.4 task/s, elapsed: 299s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4013/4463, 13.4 task/s, elapsed: 299s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4014/4463, 13.4 task/s, elapsed: 299s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4015/4463, 13.4 task/s, elapsed: 299s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4016/4463, 13.4 task/s, elapsed: 299s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4017/4463, 13.4 task/s, elapsed: 299s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4018/4463, 13.4 task/s, elapsed: 299s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4019/4463, 13.4 task/s, elapsed: 299s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4020/4463, 13.4 task/s, elapsed: 299s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4021/4463, 13.4 task/s, elapsed: 299s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4022/4463, 13.4 task/s, elapsed: 299s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4023/4463, 13.4 task/s, elapsed: 299s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4024/4463, 13.4 task/s, elapsed: 299s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4025/4463, 13.4 task/s, elapsed: 299s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4026/4463, 13.4 task/s, elapsed: 299s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4027/4463, 13.4 task/s, elapsed: 299s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4028/4463, 13.4 task/s, elapsed: 300s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4029/4463, 13.4 task/s, elapsed: 300s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4030/4463, 13.5 task/s, elapsed: 300s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4031/4463, 13.5 task/s, elapsed: 300s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4032/4463, 13.5 task/s, elapsed: 300s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4033/4463, 13.5 task/s, elapsed: 300s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4034/4463, 13.5 task/s, elapsed: 300s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4035/4463, 13.5 task/s, elapsed: 300s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4036/4463, 13.5 task/s, elapsed: 300s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4037/4463, 13.5 task/s, elapsed: 300s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4038/4463, 13.5 task/s, elapsed: 300s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4039/4463, 13.5 task/s, elapsed: 300s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4040/4463, 13.5 task/s, elapsed: 300s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4041/4463, 13.5 task/s, elapsed: 300s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4042/4463, 13.5 task/s, elapsed: 300s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4043/4463, 13.5 task/s, elapsed: 300s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4044/4463, 13.5 task/s, elapsed: 300s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4045/4463, 13.5 task/s, elapsed: 301s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4046/4463, 13.5 task/s, elapsed: 301s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4047/4463, 13.5 task/s, elapsed: 301s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4048/4463, 13.5 task/s, elapsed: 301s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4049/4463, 13.5 task/s, elapsed: 301s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4050/4463, 13.5 task/s, elapsed: 301s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4051/4463, 13.5 task/s, elapsed: 301s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4052/4463, 13.5 task/s, elapsed: 301s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4053/4463, 13.5 task/s, elapsed: 301s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4054/4463, 13.5 task/s, elapsed: 301s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4055/4463, 13.5 task/s, elapsed: 301s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4056/4463, 13.5 task/s, elapsed: 301s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4057/4463, 13.5 task/s, elapsed: 301s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4058/4463, 13.5 task/s, elapsed: 301s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4059/4463, 13.5 task/s, elapsed: 301s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4060/4463, 13.5 task/s, elapsed: 301s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4061/4463, 13.5 task/s, elapsed: 302s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4062/4463, 13.5 task/s, elapsed: 302s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4063/4463, 13.5 task/s, elapsed: 302s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4064/4463, 13.5 task/s, elapsed: 302s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4065/4463, 13.5 task/s, elapsed: 302s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4066/4463, 13.5 task/s, elapsed: 302s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4067/4463, 13.5 task/s, elapsed: 302s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4068/4463, 13.5 task/s, elapsed: 302s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4069/4463, 13.5 task/s, elapsed: 302s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4070/4463, 13.5 task/s, elapsed: 302s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4071/4463, 13.5 task/s, elapsed: 302s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4072/4463, 13.5 task/s, elapsed: 302s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4073/4463, 13.5 task/s, elapsed: 302s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4074/4463, 13.5 task/s, elapsed: 302s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4075/4463, 13.5 task/s, elapsed: 302s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4076/4463, 13.5 task/s, elapsed: 302s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4077/4463, 13.5 task/s, elapsed: 302s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4078/4463, 13.5 task/s, elapsed: 303s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4079/4463, 13.5 task/s, elapsed: 303s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4080/4463, 13.5 task/s, elapsed: 303s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4081/4463, 13.5 task/s, elapsed: 303s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4082/4463, 13.5 task/s, elapsed: 303s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4083/4463, 13.5 task/s, elapsed: 303s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4084/4463, 13.5 task/s, elapsed: 303s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4085/4463, 13.5 task/s, elapsed: 303s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4086/4463, 13.5 task/s, elapsed: 303s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4087/4463, 13.5 task/s, elapsed: 303s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4088/4463, 13.5 task/s, elapsed: 303s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4089/4463, 13.5 task/s, elapsed: 303s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4090/4463, 13.5 task/s, elapsed: 303s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4091/4463, 13.5 task/s, elapsed: 303s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4092/4463, 13.5 task/s, elapsed: 303s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4093/4463, 13.5 task/s, elapsed: 303s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4094/4463, 13.5 task/s, elapsed: 303s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4095/4463, 13.5 task/s, elapsed: 304s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4096/4463, 13.5 task/s, elapsed: 304s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4097/4463, 13.5 task/s, elapsed: 304s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4098/4463, 13.5 task/s, elapsed: 304s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4099/4463, 13.5 task/s, elapsed: 304s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4100/4463, 13.5 task/s, elapsed: 304s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4101/4463, 13.5 task/s, elapsed: 304s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4102/4463, 13.5 task/s, elapsed: 304s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4103/4463, 13.5 task/s, elapsed: 304s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4104/4463, 13.5 task/s, elapsed: 304s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4105/4463, 13.5 task/s, elapsed: 304s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4106/4463, 13.5 task/s, elapsed: 304s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4107/4463, 13.5 task/s, elapsed: 304s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4108/4463, 13.5 task/s, elapsed: 304s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4109/4463, 13.5 task/s, elapsed: 304s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4110/4463, 13.5 task/s, elapsed: 304s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4111/4463, 13.5 task/s, elapsed: 304s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4112/4463, 13.5 task/s, elapsed: 305s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4113/4463, 13.5 task/s, elapsed: 305s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4114/4463, 13.5 task/s, elapsed: 305s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4115/4463, 13.5 task/s, elapsed: 305s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4116/4463, 13.5 task/s, elapsed: 305s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4117/4463, 13.5 task/s, elapsed: 305s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4118/4463, 13.5 task/s, elapsed: 305s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 4119/4463, 13.5 task/s, elapsed: 305s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4120/4463, 13.5 task/s, elapsed: 305s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4121/4463, 13.5 task/s, elapsed: 305s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4122/4463, 13.5 task/s, elapsed: 305s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4123/4463, 13.5 task/s, elapsed: 305s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4124/4463, 13.5 task/s, elapsed: 305s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4125/4463, 13.5 task/s, elapsed: 305s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4126/4463, 13.5 task/s, elapsed: 305s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4127/4463, 13.5 task/s, elapsed: 305s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4128/4463, 13.5 task/s, elapsed: 305s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4129/4463, 13.5 task/s, elapsed: 306s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4130/4463, 13.5 task/s, elapsed: 306s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4131/4463, 13.5 task/s, elapsed: 306s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4132/4463, 13.5 task/s, elapsed: 306s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4133/4463, 13.5 task/s, elapsed: 306s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4134/4463, 13.5 task/s, elapsed: 306s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4135/4463, 13.5 task/s, elapsed: 306s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4136/4463, 13.5 task/s, elapsed: 306s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4137/4463, 13.5 task/s, elapsed: 306s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4138/4463, 13.5 task/s, elapsed: 306s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4139/4463, 13.5 task/s, elapsed: 306s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4140/4463, 13.5 task/s, elapsed: 306s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4141/4463, 13.5 task/s, elapsed: 306s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4142/4463, 13.5 task/s, elapsed: 306s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4143/4463, 13.5 task/s, elapsed: 306s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4144/4463, 13.5 task/s, elapsed: 306s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4145/4463, 13.5 task/s, elapsed: 306s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4146/4463, 13.5 task/s, elapsed: 307s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4147/4463, 13.5 task/s, elapsed: 307s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4148/4463, 13.5 task/s, elapsed: 307s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4149/4463, 13.5 task/s, elapsed: 307s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4150/4463, 13.5 task/s, elapsed: 307s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4151/4463, 13.5 task/s, elapsed: 307s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 4152/4463, 13.5 task/s, elapsed: 307s, ETA:    23s
